"date","Rajasthan/Ajmer","Rajasthan/Alwar","Rajasthan/BSF Camp","Rajasthan/Banswara","Rajasthan/Baran","Rajasthan/Barmer","Rajasthan/Bharatpur","Rajasthan/Bhilwara","Rajasthan/Bikaner","Rajasthan/Bundi","Rajasthan/Chittorgarh","Rajasthan/Churu","Rajasthan/Dausa","Rajasthan/Dholpur","Rajasthan/Dungarpur","Rajasthan/Evacuees","Rajasthan/Ganganagar","Rajasthan/Hanumangarh","Rajasthan/Jaipur","Rajasthan/Jaisalmer","Rajasthan/Jalore","Rajasthan/Jhalawar","Rajasthan/Jhunjhunu","Rajasthan/Jodhpur","Rajasthan/Karauli","Rajasthan/Kota","Rajasthan/Nagaur","Rajasthan/Other State","Rajasthan/Other state","Rajasthan/Pali","Rajasthan/Pratapgarh","Rajasthan/Rajsamand","Rajasthan/Sawai Madhopur","Rajasthan/Sikar","Rajasthan/Sirohi","Rajasthan/Tonk","Rajasthan/Udaipur"
"2021-02-10","14526","19624","","1975","","4461","","8387","18042","2240","3287","","","3506","4013","","5829","","44476","1787","4914","3323","","36417","1359","16038","8374","","","","","3497","","","3224","2688","9289"
"2021-02-11","14540","19625","","1975","2201","4461","7586","8395","18042","2240","3287","","","","4014","","5833","","44503","","4919","3329","","36420","1360","16038","8376","","","9575","1118","3497","","8274","3224","2688","9385"
"2021-02-12","14545","19628","","1975","","4465","7590","8396","18045","2240","3290","","","3507","4015","","5841","","44520","1788","","3329","3971","36439","1362","16038","8377","","","9576","1119","3499","","8276","","2689","9390"
"2021-02-13","14546","19630","","1975","2203","4470","7591","8410","18046","2251","3291","","","","4017","","5842","","44538","1789","","3341","3971","36452","","16041","8379","","","","1121","3503","1646","8283","3224","","9394"
"2021-02-14","14554","19636","","1975","2204","4470","7592","8410","","","3294","","","","4017","","5845","","44566","","","3347","3972","36462","","16064","8382","","","9576","","3506","","8285","3225","2689","9398"
"2021-02-15","14567","19642","","1980","","4471","7594","8432","","","3296","","2125","","4019","","5847","","44589","1789","","3349","","36476","","16075","8385","","","9578","1123","3509","","","","","9408"
"2021-02-16","14567","19643","","1981","2204","4472","7595","8440","18047","","3297","","2127","3508","4024","","5848","","44619","1790","","3352","","36494","","16158","8386","","","9579","1124","3509","","8285","3225","","9415"
"2021-02-17","14576","19643","","1981","2206","4472","","8465","18047","","3298","","","3508","4024","","","","44646","1790","","3359","","36499","","16183","8388","","","9579","","3511","","8285","","","9418"
"2021-02-18","14580","19646","","1981","2212","4475","7595","8469","18048","","","","","3508","4025","","5848","","44663","","","3359","","36505","1362","16201","8391","","","","","3511","1648","8288","","","9424"
"2021-02-19","14583","","","1987","2212","4475","7600","8472","","","3300","","","","4029","","5848","","44699","1791","4920","3359","","36512","1363","16216","8396","","","9579","","3511","","","","2690","9432"
"2021-02-20","14594","19646","","1987","2214","4475","7601","8472","","2251","3306","","2127","3508","4031","","5849","","44714","1792","","3359","","36520","","16220","8399","","","9582","","3511","","8291","","2690","9438"
"2021-02-21","14605","19660","","1993","2214","4479","","8482","18048","2253","3318","","","3508","4036","","5851","","44729","","","3361","","36531","","16251","8401","","","","","3512","","","3226","2691","9445"
"2021-02-22","14628","19661","","1996","2214","4480","7602","8495","","2253","3319","","2127","3509","4040","","5851","","44751","","","3361","3972","36543","1364","16265","8404","","","9582","1127","3520","","8291","","","9456"
"2021-02-23","14633","19665","","1997","2216","","","8504","","","3319","","","","4045","","5855","","44763","","","3363","","36549","","16282","8408","","","9582","1127","3520","1648","","3233","2691","9465"
"2021-02-24","14640","19665","","2011","","4483","7603","8515","","","3320","","","3509","4046","","","","44782","1792","","3363","","36557","","16293","8410","","","","1127","3525","","","","","9472"
"2021-02-25","14640","19673","","2012","","4484","7603","8526","18048","2253","","","","3509","4054","","","","44808","1796","4920","3364","3972","36569","1364","16326","8414","","","9582","1127","3532","","8292","","2691","9479"
"2021-02-26","14642","19678","","2012","2218","4484","7606","8528","18048","2254","3334","","","","4067","","5855","","44819","","4921","3364","","36582","1364","16354","8417","","","","1127","3536","1650","8292","3235","2692","9497"
"2021-02-27","14642","19678","","2017","2218","4488","7607","8529","18048","","3344","","","","4067","","5859","","44837","1797","4921","3364","","36589","1364","16361","8419","","","9582","","3539","","8295","3237","","9507"
"2021-02-28","14646","19678","","2022","","4488","7607","8540","18050","","3344","","","3510","4073","","5862","2506","44860","1797","4921","3370","3972","36600","","16375","8422","","","9583","","3541","1650","8295","","","9517"
"2021-03-01","14653","19678","","2033","2221","4492","7608","8542","","2254","3351","","","3511","4075","","5863","2506","44874","1800","4921","3373","3972","36616","1364","16402","8425","","","9584","1128","3544","1650","8295","","","9530"
"2021-03-02","14664","","","2038","2221","4493","7609","8542","18050","","","","","","","","","2506","44889","","","3375","3972","36627","1365","16402","8427","","","","1128","3546","1650","8296","3238","","9543"
"2021-03-03","14664","19678","","2038","2222","4493","7611","8552","18051","","3355","","2127","3512","4075","","5863","2506","44905","","4921","","3972","36638","","16407","8430","","","9584","1132","3559","","","3238","","9557"
"2021-03-04","14667","19679","","2043","","4493","7611","8563","18051","","3355","","","3514","4090","","5865","2506","44930","","4921","3376","3974","36646","","16407","8435","","","9587","1132","3575","","","3238","","9574"
"2021-03-05","14685","19680","","2046","2223","4494","7615","8566","18051","2261","3357","","2128","","4090","","5865","2506","44954","1800","","3377","","36663","","16418","8438","","","","1132","3577","","8298","3240","","9590"
"2021-03-06","14685","19682","","2048","2225","4495","7615","8569","18051","2261","3359","","2129","","4090","","5868","2506","44981","1804","","3377","3975","36672","","16420","8441","","","9587","1132","3589","","8302","3240","","9626"
"2021-03-07","14685","19685","","2057","2227","4495","7616","8569","18051","2262","3365","","2129","","4090","","5871","2506","45017","1804","","3377","","36703","1365","16430","8445","","","9588","1137","3589","1650","","3240","","9638"
"2021-03-08","14685","19686","","2060","2228","4495","7620","8569","18051","2262","3369","","","","4090","","5871","2506","45017","","","3377","3975","36718","","16432","8447","","","9588","","3589","","8302","","2692","9657"
"2021-03-09","14688","19688","","2073","2229","4502","7621","8569","18060","","3371","3826","","3516","4097","","5871","2506","45027","","","3377","3977","36725","1367","16443","8447","","","9590","1137","3589","","8302","","2694","9673"
"2021-03-10","14696","19690","","2073","2229","4502","","8569","18061","2262","3371","","2129","3517","4109","","5872","2508","45046","","4921","3378","3980","36736","","16479","8449","","","9590","1137","3595","","8302","3240","","9687"
"2021-03-11","14698","19690","","2073","2229","4502","7622","8569","18061","2262","3371","3826","","","4114","","5872","","45076","1804","4922","3378","","36747","1368","16503","8451","","","","1137","3595","","8307","","","9698"
"2021-03-12","14702","19690","","2073","2229","4502","","8569","18061","","3371","3826","","","4142","","5872","2508","45105","","4923","3378","3980","36763","","16543","8451","","","","1137","3595","1650","8310","","","9714"
"2021-03-13","14716","19690","","2094","2230","","","8579","","","3371","","","3519","","","5872","2508","45122","","4924","3388","","36782","1370","16551","8451","","","9591","1137","3595","","8310","","","9722"
"2021-03-14","14734","19690","","2100","2235","4512","7623","8579","18061","2267","3379","","","3519","4142","","","2508","45158","1804","4924","3389","3980","36794","1370","16563","8456","","","9591","1137","3595","","8310","3240","","9728"
"2021-03-15","14744","19690","","2106","2235","4516","7626","8588","18064","2267","3382","","","","4145","","5872","2508","45184","","4925","3394","3984","36805","1370","16583","8457","","","9591","1141","3609","","8310","3240","2696","9731"
"2021-03-16","14752","19690","","2112","2235","4522","7626","8595","18064","","3386","","2131","","4177","","","2518","45209","1804","4925","3399","3984","36818","","16587","8461","","","9591","1145","3623","","8313","","","9735"
"2021-03-17","14758","19690","","2124","2236","4522","","8595","18071","","3386","","","3521","4193","","5872","2524","45228","1804","4925","3404","3984","36830","","16615","8461","","","9591","1145","3625","","8314","3240","2696","9741"
"2021-03-18","14769","19690","","2131","2239","","7626","8595","18071","2267","3387","","2131","3521","4221","","5881","2530","45268","","4925","3412","3984","36839","","16634","8461","","","9591","1145","3627","","8318","3240","2696","9746"
"2021-03-19","14783","19690","","2141","","4522","","8663","18073","2268","3389","","2131","3523","4333","","5881","2530","45307","1804","","3412","3984","36847","1373","16656","8463","","","9593","1150","3627","1650","8318","3242","2696","9754"
"2021-03-20","14795","19690","","2165","2239","4537","7627","8663","18073","2269","3395","","2131","3523","4378","","5881","2530","45339","","","3419","3984","36921","1373","16684","8465","","","9594","","3627","","8319","","2696","9761"
"2021-03-21","14795","19690","","2174","2239","4537","7628","8687","18073","2269","3401","","2131","3523","4415","","5881","2530","45377","","4925","3431","3984","36925","1373","16707","8465","","","9599","1154","3633","1650","8320","3242","","9790"
"2021-03-22","14795","19690","","2179","2240","4537","7630","8687","18073","2269","3403","","2131","","4433","","5882","2530","45401","","","3442","3988","36933","1373","16736","8469","","","9599","1156","3635","1650","8323","3253","2696","9839"
"2021-03-23","14805","19710","","2184","2241","4537","7633","8687","18077","2269","3406","","2131","3524","4454","","5884","2537","45430","","4925","3443","3995","36940","1374","16774","8472","","","9604","1156","3647","1650","8324","3253","2696","9878"
"2021-03-24","14817","19728","","2193","2245","","7637","8687","18082","2269","3415","","2133","3525","4483","","5884","2537","45457","1804","4926","3446","3995","36946","1374","16830","8477","","","9604","1156","3661","1650","8327","3253","2696","9928"
"2021-03-25","14830","19743","","2210","2246","4537","7637","8687","18082","2269","3418","","2133","3525","4519","","5884","2537","45489","1804","4928","3447","","36954","1377","16885","8483","","","9608","1156","3674","1650","8327","3253","2696","9957"
"2021-03-26","14853","19743","","2224","2247","","7639","8687","18087","2269","3421","3826","2133","3525","4556","","5884","2549","45533","1804","4929","3456","3995","36963","1378","16928","8486","","","9608","1163","3679","1650","","3253","2697","10003"
"2021-03-27","14868","19748","","2224","2248","4537","7642","8687","18090","2269","3423","3826","","","4585","","5884","2551","45564","","4929","3469","3996","36972","1381","16965","8491","","","9617","1168","3686","1650","8331","3253","2697","10046"
"2021-03-28","14889","19748","","2252","2255","4552","7644","8687","18094","2269","3425","3826","2134","3525","4614","","5884","2557","45590","","4933","3474","4000","36984","1381","17008","8495","","","9617","1173","3700","1650","8331","3253","2707","10082"
"2021-03-29","14911","19759","","2252","2259","4552","7644","8687","18094","2269","3425","3833","2134","3525","4638","","5884","2557","45639","1805","4934","3485","4001","36996","1381","17056","8500","","","9625","1173","3731","","8331","3253","2707","10114"
"2021-03-30","14940","19772","","2264","2261","4553","7649","8687","18094","2269","3438","","","3529","4655","","5884","","45694","1805","4940","3486","4001","37006","","17132","8506","","","9627","1178","3739","1650","8334","3253","2707","10150"
