"date","Louisiana/Acadia","Louisiana/Allen","Louisiana/Ascension","Louisiana/Assumption","Louisiana/Avoyelles","Louisiana/Beauregard","Louisiana/Bienville","Louisiana/Bossier","Louisiana/Caddo","Louisiana/Calcasieu","Louisiana/Caldwell","Louisiana/Cameron","Louisiana/Catahoula","Louisiana/Claiborne","Louisiana/Concordia","Louisiana/De Soto","Louisiana/East Baton Rouge","Louisiana/East Carroll","Louisiana/East Feliciana","Louisiana/Evangeline","Louisiana/Franklin","Louisiana/Grant","Louisiana/Iberia","Louisiana/Iberville","Louisiana/Jackson","Louisiana/Jefferson","Louisiana/Jefferson Davis","Louisiana/LaSalle","Louisiana/Lafayette","Louisiana/Lafourche","Louisiana/Lincoln","Louisiana/Livingston","Louisiana/Madison","Louisiana/Morehouse","Louisiana/Natchitoches","Louisiana/Orleans","Louisiana/Ouachita","Louisiana/Out of LA","Louisiana/Plaquemines","Louisiana/Pointe Coupee","Louisiana/Rapides","Louisiana/Red River","Louisiana/Richland","Louisiana/Sabine","Louisiana/St. Bernard","Louisiana/St. Charles","Louisiana/St. Helena","Louisiana/St. James","Louisiana/St. John the Baptist","Louisiana/St. Landry","Louisiana/St. Martin","Louisiana/St. Mary","Louisiana/St. Tammany","Louisiana/Tangipahoa","Louisiana/Tensas","Louisiana/Terrebonne","Louisiana/Unassigned","Louisiana/Union","Louisiana/Vermilion","Louisiana/Vernon","Louisiana/Washington","Louisiana/Webster","Louisiana/West Baton Rouge","Louisiana/West Carroll","Louisiana/West Feliciana","Louisiana/Winn"
"2020-07-08","  2.43 %","  5.16 %","  2.05 %","  2.31 %","  3.98 %","  1.86 %","  1.64 %","  3.91 %","  2.89 %"," 12.17 %","  3.54 %","  4.71 %","   .98 %","  1.50 %","  1.59 %","  1.03 %","  1.69 %","   .67 %","  2.74 %","  5.67 %","  1.20 %","   .97 %","  5.53 %","  2.64 %","   .45 %","  1.75 %","  2.76 %","  1.83 %","  4.23 %","  3.51 %","  3.39 %","  3.00 %","  2.04 %","   .79 %","  1.80 %","   .99 %","  2.34 %","","  1.04 %","  1.95 %","  3.64 %","  1.54 %"," 11.52 %","  8.33 %","  1.37 %","  1.47 %","   .88 %","  1.21 %","  1.27 %","  4.35 %","  2.01 %","  2.60 %","  3.87 %","  4.00 %","  7.14 %","  4.81 %","-##.## %","  1.12 %"," 11.55 %","  2.76 %","  1.46 %","  2.46 %","  3.07 %","  1.94 %","   .00 %","  2.66 %"
"2020-07-09","  6.58 %","  5.94 %","  2.71 %","  1.25 %","  6.94 %","  6.20 %","  2.42 %","  3.06 %","  2.76 %","  3.55 %","   .85 %","  4.49 %","  1.94 %","  3.70 %","  4.69 %","  3.55 %","  2.08 %","   .45 %","  1.48 %","  8.05 %","  3.74 %"," 10.58 %"," 10.19 %","   .90 %","   .00 %","   .88 %","  5.37 %","  3.60 %","  5.31 %","  2.60 %","  4.64 %","  2.99 %","  1.25 %","  3.52 %","  6.47 %","   .69 %","  1.97 %","","  1.03 %","  4.78 %","  2.58 %","  4.55 %","  2.89 %"," 20.77 %","  1.50 %","   .72 %","  1.75 %","  3.35 %","  1.16 %","  6.43 %","  2.62 %","  5.06 %","  2.25 %","  3.14 %","   .00 %","  3.13 %","   .00 %","  2.43 %","  9.88 %","  6.28 %","  1.70 %","  6.75 %","  1.79 %","  1.90 %","   .79 %","  1.11 %"
"2020-07-10","  5.66 %","  5.37 %","  3.51 %","  1.49 %","  2.91 %","  9.62 %","  1.57 %","  3.57 %","  3.90 %","  6.36 %","  2.54 %","  4.30 %","   .48 %","  2.86 %","  4.48 %","  3.43 %","  4.31 %","   .44 %","  2.33 %","  8.51 %","  2.09 %","  6.09 %","  2.07 %","  3.82 %","  4.07 %","  2.54 %","  4.55 %","   .87 %","  6.07 %","  4.01 %","  4.70 %","  5.95 %","  1.23 %","  3.02 %","  3.87 %","  1.58 %","  4.88 %","","  1.36 %","  3.95 %","  2.09 %","  4.35 %","  3.21 %"," 15.29 %","  1.62 %","  2.40 %","   .86 %","  1.62 %","  1.33 %","  8.37 %","  2.56 %","  6.02 %","  3.30 %","  3.44 %","  6.67 %","  8.48 %","   .00 %","  1.73 %","  5.57 %","  4.22 %","  4.37 %","  4.69 %","  4.09 %","  3.11 %","  1.18 %","  3.66 %"
"2020-07-11","  5.28 %","  2.78 %","  2.09 %","  1.22 %","  3.26 %","  9.72 %","  1.16 %","  2.87 %","  1.50 %","  2.89 %","  4.13 %","   .00 %","  1.42 %","  2.08 %","  5.00 %","   .24 %","  3.59 %","   .22 %","   .85 %","  5.23 %","  2.97 %","  1.64 %","  3.98 %","   .49 %","  1.74 %","  1.69 %","  4.01 %","  3.45 %","  6.13 %","  3.52 %","  7.73 %","  4.21 %","   .97 %","  3.30 %","  6.65 %","  1.44 %","  3.05 %","","  2.68 %","  8.48 %","  3.61 %","  8.33 %","  5.84 %","  7.18 %","  1.89 %","  1.41 %","  2.56 %","   .46 %","  1.22 %","  5.57 %","  3.74 %","  5.26 %","  3.23 %","  4.00 %","   .00 %","  3.45 %"," ##.## %","   .64 %","  7.91 %","  6.48 %","  1.48 %","  2.92 %","  4.21 %","  1.81 %","  1.56 %","  1.41 %"
"2020-07-12","  3.24 %","  5.18 %","  2.11 %","  2.17 %","  1.47 %","  3.14 %","  1.53 %","  1.59 %","  1.10 %","  2.16 %","  1.59 %","  3.09 %","   .47 %","  1.36 %","  2.72 %","  1.89 %","  1.59 %","   .44 %","   .28 %","  3.11 %","   .72 %","  3.23 %","  3.58 %","  1.34 %","   .43 %","   .95 %","  1.51 %","   .83 %","  3.43 %","  2.35 %","  1.39 %","  2.96 %","  3.13 %","   .35 %","   .50 %","   .78 %","  1.33 %","","  1.31 %","  1.62 %","  1.16 %","  2.56 %","  4.04 %","  8.25 %","   .57 %","   .58 %","   .83 %","   .68 %","   .46 %","  4.44 %","  2.20 %","  2.83 %","  2.19 %","  1.07 %","   .00 %","  4.60 %","   .00 %","   .42 %","  1.88 %","  5.32 %","  1.82 %","  1.33 %","  1.89 %","  4.14 %","   .00 %","  1.05 %"
"2020-07-13","  3.29 %","  2.78 %","  1.57 %","  1.42 %","  1.45 %","  1.66 %","   .38 %","  3.22 %","  2.08 %","  3.49 %","   .00 %","   .00 %","   .00 %","   .67 %","  1.99 %","   .70 %","  2.82 %","   .00 %","  1.97 %","   .60 %","  1.79 %","  3.91 %","  5.11 %","  1.56 %","   .43 %","  1.41 %","  2.97 %","  3.31 %","  4.02 %","  2.87 %","   .91 %","  2.42 %","  1.87 %","  2.83 %","   .74 %","   .92 %","  1.76 %","","  1.61 %","  4.24 %","   .90 %"," 13.75 %","  2.47 %","  4.76 %","  2.12 %","  1.26 %","   .83 %","  2.25 %","  1.48 %","  2.75 %","  2.84 %","  5.12 %","  2.78 %","  1.06 %","  9.38 %","  4.39 %"," 75.00 %","   .42 %","  4.80 %","  3.97 %","  1.55 %","  1.31 %","  3.70 %","   .00 %","   .00 %","   .69 %"
"2020-07-14","  5.06 %","  3.54 %","  2.03 %","   .47 %","  4.70 %","  2.18 %","  2.26 %","  4.18 %","  2.47 %","  6.15 %"," -3.12 %"," 15.00 %","   .93 %","  2.67 %","  -.65 %","  3.46 %","  1.66 %","  1.54 %","  -.28 %","  7.49 %","  1.23 %","  2.26 %","  5.31 %","  1.54 %","  2.97 %","  1.72 %","  2.56 %","   .00 %","  5.72 %","  4.03 %","  4.07 %","  5.11 %","  1.15 %","  1.03 %","  6.65 %","  1.15 %","  1.23 %","","  2.22 %","  5.09 %","  1.98 %","  5.49 %","  1.38 %","  7.27 %","  2.36 %","  2.38 %"," 18.85 %","  2.42 %","   .09 %","  3.36 %","  5.71 %","  5.24 %","  2.61 %","  5.54 %","   .00 %","   .92 %","-##.## %","  1.05 %","  7.22 %","  4.51 %","  2.23 %","  2.21 %","  5.87 %"," -1.70 %","  5.36 %","  1.03 %"
"2020-07-15","  3.92 %","  3.42 %","  3.32 %","   .69 %","  7.23 %","  2.67 %","  1.10 %","  2.41 %","  1.86 %","  7.86 %","  2.42 %","  1.74 %","   .46 %","  1.30 %","  3.92 %","  2.67 %","  2.49 %","   .00 %","  3.60 %","  3.62 %","   .87 %","  4.41 %","  4.55 %","  1.63 %","  1.65 %","  1.43 %","  6.25 %","  4.00 %","  3.23 %","  2.62 %","  1.74 %","  2.43 %","  1.59 %","  2.04 %","  2.31 %","  1.13 %","  2.55 %","","  1.55 %","  4.12 %","  2.19 %","  2.08 %","  2.72 %","  2.54 %","  2.17 %","  1.11 %","   .00 %","  1.94 %","   .73 %","  3.76 %","  1.71 %","  6.88 %","  1.59 %","  3.02 %","  5.71 %","  4.23 %","   .00 %","  1.04 %","  7.55 %","  5.98 %","  1.38 %","  1.81 %","  2.89 %","   .00 %","   .36 %","  1.36 %"
"2020-07-16","  4.24 %","  7.78 %","  2.63 %","   .92 %","  2.91 %","  7.53 %","  1.09 %","  2.07 %","  1.63 %","  4.29 %","  1.57 %","  1.71 %","   .92 %","  1.92 %","  5.03 %","  1.52 %","  2.95 %","  2.81 %","  2.41 %","  8.33 %","  2.59 %","  2.11 %","  3.53 %","  1.84 %","  2.02 %","  1.91 %","  3.68 %","  3.85 %","  3.86 %","  4.30 %","  1.07 %","  2.14 %","  1.34 %","  2.67 %","  2.48 %","  1.18 %","  2.79 %","","  1.53 %","  4.65 %","  2.61 %"," 14.29 %","  9.93 %","  7.85 %","  2.65 %","  1.75 %","  1.38 %","  1.90 %","   .81 %","  5.23 %","  1.77 %","  6.44 %","  2.33 %","  2.93 %","  2.70 %","  4.22 %"," 50.00 %","   .61 %","  5.19 %","   .94 %","  2.38 %","  2.13 %","  2.81 %","  5.20 %","   .72 %","  3.01 %"
"2020-07-17","  2.29 %","  3.43 %","  4.05 %","  1.37 %","  4.07 %","  6.52 %","  2.16 %","  2.93 %","  2.50 %","  4.24 %","  3.10 %","   .00 %","   .45 %","  1.26 %","  1.20 %","  1.28 %","  2.73 %","  1.26 %","  1.57 %","  2.73 %","  2.52 %","  3.45 %","  1.71 %","  1.01 %","  4.76 %","  1.64 %","  2.27 %","  3.70 %","  2.74 %","  2.62 %","  1.90 %","  4.36 %","  3.08 %","  3.57 %","  2.64 %","  1.19 %","  2.57 %","","  1.81 %","  3.78 %","  1.95 %","  5.36 %","  4.82 %","  4.98 %","  2.33 %","  4.31 %","  6.12 %","  3.52 %","   .90 %","  2.83 %","  2.35 %","  3.23 %","  2.73 %","  3.50 %","   .00 %","  3.26 %"," 33.33 %","   .81 %","  4.06 %","  7.45 %","  1.66 %","  4.34 %","  3.64 %","  4.95 %","   .36 %","   .97 %"
"2020-07-18","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-07-19","  5.34 %","  9.60 %","  3.83 %","   .90 %","  5.27 %","  6.80 %","  4.58 %","  6.11 %","  3.48 %","  5.04 %","  6.77 %","  3.36 %","   .45 %","  2.48 %","  5.33 %","  3.59 %","  4.00 %","   .21 %","  1.80 %","  6.52 %","  2.95 %","  2.67 %","  3.68 %","  1.56 %","  4.55 %","  1.86 %","  4.44 %","  2.86 %","  4.39 %","  4.67 %","  4.77 %","  5.35 %","  2.14 %","  5.02 %","  3.65 %","  1.15 %","  2.71 %","","   .89 %","  6.85 %","  3.50 %","  9.32 %","  6.90 %"," 10.95 %","  3.03 %","  4.44 %","  5.13 %","  2.00 %","  1.60 %","  6.84 %","  2.89 %","  5.05 %","  3.64 %","  3.74 %","  5.26 %","  5.50 %"," 25.00 %","   .81 %","  6.56 %"," 11.56 %","  2.50 %","  4.49 %","  2.64 %","  3.66 %","  1.43 %","  1.93 %"
"2020-07-20","  8.73 %"," 15.76 %","  4.22 %","   .67 %","  5.82 %","  4.67 %","  6.73 %","  2.43 %","  1.53 %","  5.91 %"," 13.38 %","  1.63 %","  5.86 %","  3.03 %","  7.87 %","  2.24 %","  2.53 %","   .21 %","  2.78 %"," 12.02 %","   .96 %"," 12.34 %","  3.98 %","  1.21 %"," 15.22 %","  1.89 %","  6.37 %"," 13.19 %","  3.16 %","  6.07 %"," 10.50 %","  5.18 %","  1.67 %","  1.19 %","  1.66 %","  1.23 %","  2.07 %","   .00 %","   .88 %","  4.21 %","  4.08 %","  1.55 %","  2.69 %"," 24.67 %","  1.72 %","  1.98 %","  3.05 %","  1.57 %","  1.75 %","  6.26 %","  3.64 %","  6.35 %","  2.46 %","  6.39 %","  7.50 %","  2.56 %"," 60.00 %","  1.40 %","  6.02 %"," 11.14 %","  6.16 %","  7.32 %","  2.57 %","  3.54 %","  2.12 %","  3.15 %"
"2020-07-21","  4.12 %","  3.58 %","  2.33 %","  2.21 %","  6.72 %","   .81 %","   .00 %","  3.31 %","  1.03 %","  2.16 %"," -1.86 %"," 16.00 %","  -.85 %","  4.71 %","  6.25 %","  3.39 %","  1.42 %","  -.21 %","  -.98 %","  5.26 %","  1.10 %","  3.47 %","  2.63 %","  1.30 %","   .63 %","  1.21 %","  3.00 %","  1.23 %","  2.48 %","  2.44 %","  -.36 %","  2.66 %","  2.26 %","  1.77 %","   .41 %","   .77 %","   .71 %","   .00 %","   .00 %","  3.65 %","  2.45 %","  -.76 %","  1.31 %","  2.37 %","  1.08 %","  3.49 %"," 17.16 %","   .19 %","  1.03 %","  1.64 %","  2.63 %","  2.80 %","  1.82 %","   .69 %","   .00 %","   .56 %","-25.00 %","   .99 %","  8.40 %","  3.73 %","   .80 %","  1.19 %","  1.04 %","   .49 %","  6.23 %","  2.14 %"
"2020-07-22","  4.74 %","  3.19 %","  2.72 %","   .22 %","  6.01 %","  6.44 %","  3.15 %","  2.78 %","  3.16 %","  3.58 %","  5.06 %","  1.38 %","   .86 %","  4.49 %","  1.96 %","  2.89 %","  2.52 %","  -.62 %","  3.97 %","  8.08 %","  1.25 %","  2.79 %","  5.71 %","  3.32 %","  1.56 %","  1.38 %","  2.42 %","  5.45 %","  4.18 %","  2.15 %","  2.16 %","  2.64 %","   .40 %","  3.77 %"," 11.16 %","  1.43 %","  2.97 %","   .00 %","  3.78 %","  2.97 %","  2.59 %","  4.62 %","  5.68 %","  7.47 %","  4.17 %","  1.87 %","  1.01 %","  2.70 %","  1.36 %","  6.64 %","  3.57 %","  4.57 %","  2.46 %","  2.92 %","  4.65 %","  1.73 %"," 50.00 %","  1.57 %","  7.86 %","  7.42 %","  2.48 %","  5.72 %","  1.24 %","  2.43 %","  1.95 %","  1.50 %"
"2020-07-23","  3.63 %","  9.01 %","  2.65 %","  3.02 %","  1.75 %","  8.13 %","  1.83 %","  2.41 %","  1.96 %","  5.34 %","   .00 %","  2.04 %","   .85 %","   .00 %","  3.85 %","  1.12 %","  2.80 %","   .42 %","  2.15 %","  3.02 %","  3.08 %","  2.17 %","  2.15 %","  2.39 %","  1.54 %","  1.04 %","  1.66 %","  2.87 %","  2.23 %","  2.52 %","   .53 %","  3.29 %","  1.80 %","  2.23 %","  2.55 %","   .66 %","  1.77 %","   .00 %","  1.40 %","  2.34 %","  1.85 %","  3.68 %","  7.09 %","  2.16 %","  1.95 %","  4.69 %","  2.00 %","   .75 %","  1.01 %","  4.95 %","  1.50 %","  2.19 %","  1.72 %","  3.47 %","  2.22 %","  3.73 %","   .00 %","  1.16 %","  2.32 %","  8.79 %","  1.26 %","  1.66 %","  2.45 %","   .95 %","   .32 %","  2.36 %"
"2020-07-24","  1.30 %","  8.26 %","  2.02 %","  1.47 %","  3.58 %","  3.32 %","  1.80 %","  1.95 %","  2.09 %","  2.64 %","  1.20 %","   .00 %","   .42 %","  1.61 %","  2.31 %","  2.22 %","  2.44 %","   .21 %","  3.27 %","  5.01 %","  1.79 %"," 11.17 %","   .92 %","  1.22 %","   .61 %","  1.41 %","   .81 %","  2.23 %","  1.12 %","  1.96 %","  6.83 %","  2.12 %","  1.38 %","  1.37 %","  4.27 %","  1.07 %","  1.85 %","   .00 %","  1.38 %","  2.11 %","  1.85 %"," 14.89 %","  2.05 %","  1.41 %","  2.02 %","  3.07 %","  1.47 %","  3.54 %","  3.41 %","  2.13 %","   .37 %","  1.89 %","  2.83 %","  2.59 %","  2.17 %","  3.46 %"," 11.11 %","  1.52 %","  2.79 %","  4.62 %","  1.24 %","  1.64 %","  4.38 %","  2.35 %","   .32 %","  1.15 %"
"2020-07-25","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-07-26","  2.94 %","  7.52 %","  3.40 %","  1.86 %","  5.89 %","  5.58 %","   .29 %","  4.45 %","  3.35 %","  6.48 %","  5.95 %","  4.67 %","  2.10 %","  5.82 %","  5.88 %","  3.44 %","  2.59 %","  1.24 %","  3.62 %","  5.10 %","  5.58 %"," 11.00 %","  7.17 %","  2.70 %","  1.81 %","  2.44 %","  4.27 %","  4.92 %","  4.53 %","  3.67 %","  4.75 %","  3.89 %","  1.55 %","  4.31 %","  2.39 %","  1.50 %","  4.75 %","   .00 %","  3.00 %","  7.41 %","  3.95 %","  3.09 %","  5.59 %","  7.18 %","  5.28 %","  4.68 %","  3.38 %","  4.68 %","  3.30 %","  5.98 %","  3.02 %","  3.96 %","  3.60 %","  3.16 %","  2.13 %","  5.19 %","   .00 %","  1.88 %","  8.53 %","  7.90 %","  3.21 %","  3.09 %","  4.01 %","  3.21 %","  1.27 %","  1.99 %"
"2020-07-27","  1.93 %","   .71 %","  3.82 %","  3.25 %","  1.81 %","  3.85 %","   .00 %","  2.10 %","  1.65 %","  3.06 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.71 %","  1.93 %","  3.62 %","   .00 %","  2.18 %","   .31 %","  1.39 %","  5.17 %","  2.70 %","  2.05 %","   .59 %","  1.73 %","   .78 %","  2.60 %","  2.06 %","  3.19 %","   .31 %","  3.57 %","   .57 %","  2.33 %","   .33 %","  1.14 %","  1.02 %","   .00 %","   .79 %","  3.69 %","  2.08 %","  1.20 %","  1.06 %","  1.30 %","  1.99 %","  2.60 %","  4.67 %","  1.55 %","   .47 %","  2.50 %","  2.14 %","  1.94 %","  2.10 %","  4.25 %","  8.33 %","  2.69 %","   .00 %","   .74 %","  5.64 %","  2.04 %","  2.74 %","   .26 %","  5.14 %","   .44 %","   .00 %","   .00 %"
"2020-07-28","   .63 %","   .81 %","   .94 %","  1.18 %","  1.07 %","  2.01 %","   .00 %","  1.69 %","  1.11 %","  1.48 %","  1.69 %","   .00 %","   .00 %","   .50 %","   .42 %","  1.37 %","  1.70 %","   .20 %","  2.56 %","  1.72 %","   .27 %","  4.51 %","  1.12 %","   .57 %","   .29 %","   .73 %","   .44 %","   .00 %","   .95 %","   .46 %","   .16 %","  1.34 %","   .19 %","  1.26 %","  1.00 %","   .60 %","   .60 %","   .00 %","   .26 %","  2.79 %","  1.57 %","   .00 %","   .42 %","  1.07 %","   .51 %","  1.19 %","   .45 %","  1.35 %","   .46 %","  2.80 %","   .91 %","   .76 %","   .78 %","   .73 %","  3.85 %","  1.07 %","   .00 %","   .73 %","  1.40 %","  2.00 %","   .45 %","   .26 %","  1.57 %","   .00 %","   .31 %","  1.40 %"
"2020-07-29","  1.66 %","  2.00 %","  1.10 %","  1.17 %","  1.88 %","  2.57 %","  1.47 %","  2.70 %","  2.13 %","  1.77 %","  2.21 %","   .64 %","  1.23 %","  3.48 %","  1.26 %","  1.86 %","  1.87 %","   .41 %","   .83 %","  2.30 %","  1.92 %","  1.96 %","  1.49 %","  1.23 %","  1.17 %","   .67 %","  1.09 %","  5.58 %","  1.33 %","  1.75 %","  3.12 %","  2.11 %","  1.14 %","  4.74 %","  6.58 %","   .49 %","  1.85 %","   .00 %","  9.16 %","  1.81 %","  1.11 %","  1.18 %","  1.67 %","  4.85 %","   .92 %","  1.72 %","  2.22 %","   .83 %","  1.46 %","  2.68 %","   .76 %","  1.51 %","  1.77 %","  1.34 %","   .00 %","  2.16 %","   .00 %","  1.81 %","  2.25 %","  3.27 %","   .44 %","  2.46 %","  1.89 %","  3.54 %","   .31 %","   .28 %"
"2020-07-30","  1.46 %","   .78 %","  2.56 %","  1.92 %","  3.23 %","  2.80 %","   .87 %","  1.97 %","  1.25 %","  1.77 %","   .54 %","   .00 %","  1.22 %","  2.88 %","  3.31 %","  3.66 %","  2.23 %","   .00 %","   .41 %","  2.85 %","  1.88 %","  2.31 %","   .71 %","  1.59 %","   .58 %","  1.11 %","  1.08 %","  2.40 %","  1.21 %","   .90 %","  1.51 %","  2.35 %","   .56 %","   .48 %","   .93 %","   .83 %","  1.37 %","   .00 %","   .48 %","  1.04 %","  2.98 %","   .00 %","  2.67 %","  1.81 %","   .81 %","  1.69 %","  1.74 %","  1.16 %","   .68 %","   .98 %","   .55 %","  1.04 %","  1.81 %","  1.56 %","   .00 %","  2.00 %","   .00 %","  2.14 %","  1.69 %","  3.65 %","  1.59 %","  1.14 %","  2.70 %","  3.42 %","   .00 %","  1.92 %"
"2020-07-31","  1.39 %","   .68 %","   .57 %","  1.13 %","  1.34 %","  6.60 %","   .00 %","  1.83 %","  2.28 %","  6.17 %","  2.15 %","  3.80 %","   .00 %","   .93 %","  4.40 %","  1.61 %","  1.08 %","   .20 %","   .82 %","  1.90 %","  3.43 %","  1.50 %","  1.60 %","  1.57 %","   .58 %","   .92 %","  1.07 %","  2.82 %","   .97 %","  1.94 %","  3.42 %","  1.59 %","  2.80 %","  1.42 %","  1.22 %","   .50 %","  1.58 %","   .00 %","   .24 %","  3.37 %","  1.52 %","  4.68 %","  2.60 %","  2.37 %","   .30 %","  1.52 %","  1.71 %","  2.13 %","   .68 %","  1.36 %","   .48 %","  1.84 %","  1.16 %","  1.20 %","  3.70 %","  1.51 %","   .00 %","  4.01 %","  1.66 %","  1.38 %","  1.30 %","  1.38 %","   .66 %","  2.07 %","   .31 %","   .81 %"
"2020-08-01","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-02","  2.10 %","  7.82 %","  6.14 %","  2.79 %","  3.53 %","  4.04 %","  1.44 %","  2.78 %","  1.90 %","  2.58 %","  3.68 %","  1.83 %","  2.81 %","  2.78 %","  6.51 %","  3.48 %","  4.48 %","  1.62 %","  5.71 %","  3.00 %","  5.22 %","  3.70 %","  2.69 %","  3.45 %","  2.29 %","  2.11 %","  1.06 %","  7.76 %","  3.17 %","  2.23 %","  3.02 %","  3.87 %","  2.36 %","  3.04 %","  3.78 %","  1.26 %","  2.33 %","   .00 %","  1.19 %","  2.83 %","  3.12 %","  5.59 %","  4.87 %","  3.09 %","  2.70 %","  2.01 %","  3.36 %","  3.37 %","  1.05 %","  4.85 %","  2.25 %","  3.84 %","  2.99 %","  3.29 %"," 12.50 %","  3.27 %"," 10.00 %","  3.86 %","  8.25 %","  3.17 %","  2.32 %","  1.48 %","  6.85 %","  4.45 %","   .62 %","  3.21 %"
"2020-08-03","   .97 %","  3.49 %","  1.30 %","   .54 %","  1.28 %","  2.07 %","   .00 %","   .33 %","   .61 %","  1.35 %","  1.52 %","   .00 %","  3.12 %","  -.45 %","  3.24 %","  1.07 %","   .84 %","   .00 %","   .77 %","  1.67 %","  1.57 %","   .71 %","  1.31 %","  1.23 %","   .56 %","   .55 %","   .94 %","  2.54 %","  1.15 %","   .66 %","   .56 %","   .75 %","   .35 %","   .45 %","   .58 %","   .40 %","   .78 %","   .00 %","   .00 %","  1.79 %","  1.02 %","   .00 %","  1.12 %","   .19 %","   .88 %","   .59 %","   .00 %","   .62 %","   .52 %","  1.97 %","  1.20 %","   .77 %","  1.03 %","   .70 %","  3.17 %","   .68 %","   .00 %","   .65 %","  4.00 %","  2.92 %","   .50 %","   .36 %","   .92 %","   .39 %","   .62 %","  3.11 %"
"2020-08-04","  4.58 %","  4.67 %","  1.44 %","   .36 %","  3.15 %","  1.01 %","   .28 %","  3.49 %","   .40 %","  1.03 %","  1.00 %","   .00 %","  1.14 %","  2.71 %","  3.14 %","  1.96 %","  1.61 %","  1.80 %","  1.92 %","  9.97 %","  1.31 %","   .71 %","  7.17 %","  1.56 %","   .56 %","  1.80 %","  1.14 %","  2.48 %"," 13.34 %","  2.59 %","  1.81 %","  1.42 %","  3.36 %","  4.06 %","  3.62 %","   .59 %","  1.84 %","   .00 %","   .71 %","  1.08 %","  1.89 %","  1.59 %","  1.29 %","  9.35 %","  2.03 %","  1.60 %","   .41 %","  2.77 %","  1.40 %"," 13.66 %","  4.02 %","  4.08 %","  1.58 %","  2.03 %","  4.62 %","  2.36 %"," ##.## %","  3.69 %","  6.46 %","  3.98 %","  1.00 %","  1.69 %","  2.12 %","  5.02 %","   .61 %","   .25 %"
"2020-08-05","   .92 %","   .74 %","  1.64 %","   .72 %","   .61 %","   .38 %","  1.41 %","  3.79 %","  3.04 %","   .71 %","   .50 %","   .00 %","  2.25 %","  4.41 %","   .68 %","  3.11 %","  1.28 %","   .20 %","  1.88 %","  1.49 %","  1.18 %","  1.41 %","   .17 %","  1.20 %","  1.39 %","   .80 %","   .92 %","  4.44 %","   .88 %","  1.05 %","  1.50 %","  1.32 %","  1.88 %","  1.30 %","  2.93 %","   .37 %","  1.13 %","   .00 %","   .47 %","  2.01 %","   .93 %","  8.85 %","  1.63 %","  3.42 %","   .85 %","  1.57 %","  1.62 %","  1.05 %","   .87 %","  1.03 %","   .63 %","   .47 %","  1.13 %","  2.11 %","   .00 %","  1.15 %","  -.46 %","   .93 %","  1.77 %","   .14 %","   .74 %","  1.79 %","   .44 %","  1.10 %","  1.22 %","   .50 %"
