"date","Haryana/Ambala","Haryana/Bhiwani","Haryana/Charkhi Dadri","Haryana/Faridabad","Haryana/Fatehabad","Haryana/Foreign Evacuees","Haryana/Gurugram","Haryana/Hisar","Haryana/Italians","Haryana/Jhajjar","Haryana/Jind","Haryana/Kaithal","Haryana/Karnal","Haryana/Kurukshetra","Haryana/Mahendragarh","Haryana/Nuh","Haryana/Palwal","Haryana/Panchkula","Haryana/Panipat","Haryana/Rewari","Haryana/Rohtak","Haryana/Sirsa","Haryana/Sonipat","Haryana/Yamunanagar"
"2020-10-23","   .19 %","  1.16 %","  1.43 %","   .81 %","  1.51 %","","  1.32 %","  1.45 %","","  1.55 %","   .34 %","   .84 %","   .31 %","   .61 %","  1.53 %","   .08 %","   .69 %","   .22 %","   .11 %","   .91 %","   .80 %","  1.02 %","   .56 %","   .26 %"
"2020-10-24","   .18 %","   .63 %","  1.06 %","   .82 %","  1.10 %","","  1.48 %","  1.58 %","","  1.52 %","   .19 %","   .49 %","   .23 %","   .31 %","  1.62 %","   .08 %","   .47 %","   .49 %","   .23 %","   .81 %","   .87 %","   .85 %","   .74 %","   .24 %"
"2020-10-25","   .12 %","  1.19 %","   .35 %","   .78 %","  2.21 %","","  1.34 %","  1.13 %","","   .83 %","   .76 %","   .21 %","   .09 %","   .69 %","  1.44 %","   .24 %","   .81 %","   .11 %","   .27 %","   .92 %","   .77 %","  1.33 %","   .45 %","   .22 %"
"2020-10-26","   .23 %","   .79 %","   .81 %","   .83 %","   .72 %","","  1.25 %","  1.29 %","","  1.00 %","   .23 %","   .00 %","   .17 %","   .23 %","  1.66 %","   .08 %","   .50 %","   .07 %","   .14 %","   .99 %","   .76 %","   .81 %","   .48 %","   .52 %"
"2020-10-27","   .32 %","   .92 %","   .92 %","   .79 %","   .17 %","","  1.24 %","  1.21 %","","  1.53 %","  1.21 %","   .00 %","   .27 %","   .35 %","   .98 %","   .88 %","   .62 %","   .47 %","   .39 %","  1.12 %","  1.07 %","   .94 %","   .38 %","   .30 %"
"2020-10-28","   .35 %","  1.49 %","  2.61 %","   .86 %","  1.19 %","","  1.40 %","  1.69 %","","  1.69 %","   .82 %","   .10 %","   .24 %","   .23 %","  1.62 %","   .63 %","  1.01 %","   .31 %","   .23 %","  1.47 %","  1.29 %","  1.47 %","   .47 %","   .28 %"
"2020-10-29","   .19 %","  1.28 %","  1.99 %","  1.00 %","   .03 %","","  1.38 %","  2.02 %","","   .99 %","  1.33 %","   .66 %","   .18 %","   .84 %","  1.84 %","   .32 %","   .73 %","   .55 %","   .33 %","  1.24 %","  1.35 %","  1.31 %","   .68 %","   .20 %"
"2020-10-30","   .27 %","  1.02 %","  2.17 %","  1.09 %","  1.11 %","","  1.37 %","  2.03 %","","  1.64 %","   .22 %","   .10 %","   .67 %","   .47 %","  1.42 %","   .39 %","   .45 %","   .65 %","   .29 %","  1.10 %","  1.38 %","  1.77 %","   .70 %","   .22 %"
"2020-10-31","   .27 %","  1.52 %","  2.55 %","  1.13 %","   .77 %","","  1.69 %","  2.06 %","","  1.48 %","   .55 %","   .62 %","   .27 %","   .53 %","  1.52 %","   .23 %","   .78 %","   .36 %","   .15 %","   .95 %","  1.47 %","  1.00 %","  1.02 %","   .18 %"
"2020-11-01","   .23 %","  1.18 %","  1.55 %","  1.17 %","  1.98 %","","  1.76 %","  1.92 %","","  1.29 %","  1.19 %","   .34 %","   .19 %","   .36 %","   .91 %","   .23 %","   .36 %","   .32 %","   .29 %","   .53 %","   .96 %","  1.11 %","   .87 %","   .26 %"
"2020-11-02","   .26 %","  1.74 %","   .92 %","   .87 %","  1.49 %","","  1.30 %","  1.54 %","","  2.21 %","  1.39 %","   .20 %","   .34 %","   .45 %","  1.30 %","   .08 %","   .62 %","   .20 %","   .22 %","  1.47 %","   .79 %","  1.08 %","   .76 %","   .55 %"
"2020-11-03","   .31 %","  1.58 %","  1.82 %","  1.15 %","  1.05 %","","  1.49 %","  1.83 %","","  1.27 %","  1.20 %","  1.53 %","   .35 %","   .64 %","   .69 %","   .47 %","   .53 %","   .61 %","   .26 %","  1.09 %","   .87 %","  1.40 %","   .31 %","   .23 %"
"2020-11-04","   .31 %","  1.78 %","   .79 %","  1.37 %","   .03 %","","  1.95 %","  2.87 %","","  1.39 %","   .28 %","   .03 %","   .36 %","   .46 %","  1.20 %","   .46 %","   .32 %","   .46 %","   .20 %","   .71 %","   .93 %","  1.90 %","   .79 %","   .10 %"
"2020-11-05","   .24 %","   .81 %","","  1.41 %","  2.52 %","","  1.73 %","  1.77 %","","  1.29 %","  1.56 %","   .57 %","   .33 %","   .95 %","  1.22 %","   .93 %","  1.11 %","   .69 %","   .53 %","  1.34 %","   .97 %","  1.08 %","  1.25 %","   .45 %"
"2020-11-06","   .37 %","  1.69 %","  2.27 %","  1.68 %","  1.57 %","","  2.16 %","  1.89 %","","  1.04 %","  1.30 %","   .76 %","   .43 %","   .38 %","  1.19 %","   .61 %","   .20 %","   .94 %","   .64 %","  1.26 %","  1.23 %","  1.62 %","   .52 %","   .27 %"
"2020-11-07","   .28 %","  1.56 %","   .48 %","  1.54 %","   .30 %","","  1.57 %","  2.34 %","","  1.93 %","   .03 %","   .13 %","   .58 %","   .20 %","   .38 %","   .61 %","  1.24 %","   .81 %","   .39 %","  1.31 %","  1.26 %","  1.38 %","   .86 %","   .17 %"
"2020-11-08","   .44 %","  1.44 %","  1.25 %","  1.41 %","  1.78 %","","  2.85 %","  1.50 %","","  1.59 %","   .07 %","  1.45 %","   .28 %","   .25 %","  1.45 %","   .08 %","   .51 %","   .89 %","   .40 %","   .90 %","  1.22 %","  1.33 %","   .67 %","   .17 %"
"2020-11-09","   .27 %","  1.38 %","   .57 %","  2.03 %","  1.81 %","","  2.01 %","  2.43 %","","   .87 %","   .17 %","   .06 %","   .35 %","   .42 %","  1.43 %","   .75 %","   .54 %","   .87 %","   .63 %","  1.14 %","  1.29 %","  1.63 %","   .75 %","   .36 %"
"2020-11-10","   .42 %","  2.55 %","  2.26 %","  1.79 %","  1.84 %","","  2.01 %","  1.60 %","","  1.43 %","  3.94 %","   .36 %","   .72 %","   .30 %","  1.47 %","   .97 %","   .39 %","   .92 %","   .42 %","  1.31 %","  1.64 %","   .84 %","   .84 %","   .29 %"
"2020-11-11","   .36 %","  1.08 %","  2.95 %","  1.89 %","  2.15 %","","  2.01 %","  1.95 %","","  1.50 %","  2.17 %","   .06 %","   .39 %","   .57 %","   .78 %","   .82 %","   .17 %","   .88 %","   .67 %","  1.12 %","  1.20 %","  1.61 %","  1.35 %","   .17 %"
"2020-11-12","   .48 %","  3.86 %","  1.61 %","  2.01 %","  1.63 %","","  1.88 %","  2.31 %","","  1.48 %","  1.27 %","   .48 %","   .84 %","   .43 %","  1.70 %","   .37 %","   .22 %","   .93 %","   .50 %","  1.05 %","  1.35 %","  1.47 %","  1.45 %","   .25 %"
"2020-11-13","   .59 %","  1.80 %","  1.06 %","  2.08 %","  1.41 %","","  2.12 %","  1.66 %","","  1.51 %","  1.50 %","   .26 %","   .50 %","   .62 %","  1.31 %","   .66 %","   .28 %","   .51 %","   .84 %","  1.10 %","  1.38 %","  1.55 %","   .86 %","   .38 %"
"2020-11-14","   .69 %","  1.34 %","   .35 %","  2.01 %","  1.74 %","","  1.31 %","  1.52 %","","   .74 %","  1.11 %","   .61 %","   .54 %","   .55 %","  1.17 %","   .36 %","   .75 %","   .50 %","   .59 %","   .82 %","   .88 %","  1.10 %","   .00 %","   .28 %"
"2020-11-15","   .19 %","   .79 %","   .09 %","  2.04 %","  1.20 %","","  1.32 %","  1.25 %","","  1.40 %","   .24 %","   .00 %","   .19 %","   .20 %","   .74 %","   .22 %","   .77 %","   .31 %","   .44 %","   .29 %","  1.00 %","   .53 %","  1.21 %","   .19 %"
"2020-11-16","   .44 %","  1.69 %","   .52 %","  2.01 %","   .21 %","","  1.39 %","   .42 %","","   .95 %","  1.25 %","   .96 %","   .40 %","   .25 %","   .73 %","   .29 %","   .52 %","   .67 %","   .61 %","  1.44 %","   .62 %","  1.33 %","  1.18 %","   .38 %"
"2020-11-17","   .86 %","   .75 %","  1.98 %","  2.30 %","   .58 %","","  1.47 %","  2.02 %","","  1.35 %","  1.86 %","   .54 %","   .79 %","   .28 %","   .47 %","   .07 %","   .55 %","  1.05 %","   .29 %","   .57 %","   .84 %","   .85 %","   .68 %","   .41 %"
"2020-11-18","   .76 %","  1.24 %","   .76 %","  1.80 %","  1.55 %","","  1.63 %","  2.59 %","","  1.02 %","  1.24 %","   .13 %","   .60 %","   .53 %","   .69 %","   .07 %","  1.41 %","   .34 %","   .44 %","  1.14 %","  1.11 %","  1.06 %","   .90 %","   .28 %"
"2020-11-19","   .73 %","   .67 %","   .92 %","  1.43 %","   .85 %","","  1.57 %","  1.17 %","","   .77 %","  1.02 %","   .78 %","   .50 %","   .59 %","   .59 %","   .94 %","   .19 %","  1.08 %","   .35 %","  1.14 %","   .83 %","   .97 %","  1.11 %","   .60 %"
"2020-11-20","   .92 %","  1.75 %","   .58 %","  2.54 %","  1.33 %","","  1.90 %","  2.05 %","","   .57 %","  2.37 %","   .62 %","   .44 %","   .52 %","   .78 %","  1.50 %","  1.07 %","   .88 %","   .99 %","   .97 %","  1.11 %","   .83 %","  1.37 %","   .28 %"
"2020-11-21","   .58 %","   .91 %","  1.08 %","  1.77 %","  1.04 %","","  2.20 %","  1.25 %","","  1.24 %","   .76 %","   .34 %","   .65 %","   .56 %","   .45 %","  1.90 %","  1.35 %","   .76 %","   .68 %","   .29 %","  1.04 %","  1.19 %","   .92 %","   .33 %"
"2020-11-22","   .57 %","  1.21 %","  1.88 %","  1.65 %","  1.30 %","","  1.49 %","  1.10 %","","  1.16 %","   .53 %","   .55 %","   .67 %","   .65 %","   .33 %","  1.93 %","   .50 %","   .91 %","   .61 %","   .26 %","   .67 %","   .68 %","  1.06 %","   .29 %"
"2020-11-23","   .56 %","   .66 %","  1.37 %","  1.57 %","  1.13 %","","  1.96 %","   .92 %","","   .80 %","  1.50 %","   .15 %","   .63 %","   .28 %","  1.08 %","   .88 %","   .60 %","   .44 %","   .69 %","  2.15 %","  1.37 %","   .62 %","  1.09 %","   .64 %"
"2020-11-24","   .42 %","   .83 %","   .63 %","  1.49 %","   .98 %","","  1.82 %","  1.11 %","","  1.20 %","   .36 %","   .73 %","   .82 %","   .46 %","   .41 %","   .67 %","   .26 %","   .17 %","   .45 %","  1.19 %","   .96 %","   .62 %","   .48 %","   .58 %"
"2020-11-25","   .63 %","  1.33 %","  1.10 %","  1.28 %","   .19 %","","  1.44 %","   .98 %","","  1.16 %","  1.04 %","   .42 %","   .77 %","   .31 %","   .44 %","   .73 %","   .31 %","   .69 %","   .61 %","   .94 %","   .91 %","  1.14 %","   .80 %","   .31 %"
"2020-11-26","   .33 %","  1.05 %","  1.17 %","  1.19 %","   .65 %","","  1.50 %","   .50 %","","  1.09 %","  1.76 %","   .73 %","   .78 %","   .60 %","   .13 %","   .79 %","   .36 %","   .31 %","  1.05 %","   .93 %","   .92 %","   .68 %","   .81 %","   .14 %"
"2020-11-27","   .98 %","   .60 %","   .38 %","  1.20 %","   .84 %","","  1.48 %","  1.03 %","","   .81 %","   .96 %","   .57 %","   .46 %","   .60 %","   .32 %","   .33 %","   .56 %","   .46 %","   .53 %","   .79 %","  1.01 %","   .57 %","   .60 %","   .36 %"
"2020-11-28","   .28 %","   .60 %","   .15 %","   .98 %","   .48 %","","  1.39 %","   .87 %","","  1.11 %","   .50 %","   .89 %","   .70 %","   .44 %","   .14 %","   .65 %","   .33 %","  1.13 %","   .52 %","   .71 %","   .92 %","   .78 %","   .63 %","   .18 %"
"2020-11-29","   .54 %","   .74 %","   .38 %","   .96 %","   .76 %","","   .98 %","   .84 %","","  1.04 %","  1.73 %","   .33 %","   .52 %","   .72 %","   .11 %","   .26 %","   .66 %","   .74 %","   .68 %","   .53 %","   .61 %","   .50 %","   .90 %","   .36 %"
"2020-11-30","   .47 %","   .57 %","   .99 %","   .84 %","   .45 %","","  1.01 %","   .65 %","","   .73 %","   .90 %","   .53 %","   .35 %","   .57 %","   .19 %","   .13 %","   .53 %","   .21 %","   .17 %","   .39 %","   .83 %","   .47 %","   .85 %","   .86 %"
"2020-12-01","   .36 %","   .43 %","   .60 %","   .97 %","  1.82 %","","  1.00 %","   .43 %","","   .53 %","  1.43 %","  1.00 %","   .52 %","   .41 %","   .72 %","   .52 %","   .63 %","  1.02 %","   .83 %","   .56 %","   .84 %","   .60 %","   .57 %","  1.06 %"
"2020-12-26","   .17 %","   .11 %","   .23 %","   .10 %","   .00 %","","   .20 %","   .11 %","","   .19 %","   .35 %","   .03 %","   .28 %","   .36 %","   .03 %","   .06 %","   .07 %","   .25 %","   .22 %","   .04 %","   .06 %","   .12 %","   .23 %","   .49 %"
"2020-12-27","   .35 %","   .05 %","   .22 %","   .12 %","   .14 %","","   .14 %","   .06 %","","   .12 %","   .30 %","   .12 %","   .22 %","   .28 %","   .09 %","   .06 %","   .20 %","   .41 %","   .17 %","   .00 %","   .11 %","   .08 %","   .12 %","   .33 %"
"2020-12-28","   .27 %","   .11 %","   .07 %","   .12 %","   .16 %","","   .16 %","   .06 %","","   .10 %","   .30 %","   .32 %","   .14 %","   .22 %","   .03 %","   .39 %","   .07 %","   .15 %","   .23 %","   .08 %","   .11 %","   .05 %","   .08 %","   .51 %"
"2020-12-29","   .14 %","   .07 %","   .52 %","   .11 %","   .00 %","","   .19 %","   .13 %","","   .06 %","   .52 %","   .12 %","   .32 %","   .26 %","   .08 %","   .58 %","   .20 %","   .29 %","   .08 %","   .09 %","   .34 %","   .11 %","   .12 %","   .36 %"
"2020-12-30","   .30 %","   .09 %","   .15 %","   .11 %","   .25 %","","   .19 %","   .03 %","","   .15 %","   .25 %","   .20 %","   .15 %","   .17 %","   .05 %","   .00 %","   .25 %","   .21 %","   .13 %","   .29 %","   .07 %","   .04 %","   .17 %","   .50 %"
"2020-12-31","   .09 %","   .02 %","   .22 %","   .07 %","   .11 %","","   .12 %","   .08 %","","   .10 %","   .52 %","   .12 %","   .16 %","   .10 %","   .03 %","   .06 %","   .05 %","   .24 %","   .09 %","   .04 %","   .05 %","   .14 %","   .14 %","   .36 %"
"2021-01-01","   .19 %","   .39 %","   .07 %","   .07 %","   .05 %","","   .13 %","   .01 %","","   .06 %","   .12 %","   .12 %","   .18 %","   .11 %","   .06 %","   .06 %","   .22 %","   .25 %","   .20 %","   .06 %","   .07 %","   .00 %","   .17 %","   .29 %"
"2021-01-02","   .23 %","   .02 %","   .22 %","   .05 %","   .11 %","","   .13 %","   .03 %","","   .06 %","   .07 %","   .11 %","   .16 %","   .14 %","   .02 %","   .06 %","   .02 %","   .22 %","   .20 %","   .02 %","   .06 %","   .08 %","   .08 %","   .26 %"
"2021-01-03","   .14 %","   .04 %","   .15 %","   .07 %","   .02 %","","   .12 %","   .04 %","","   .04 %","   .20 %","   .06 %","   .14 %","   .17 %","   .02 %","","   .12 %","   .21 %","   .07 %","   .04 %","   .05 %","   .03 %","   .08 %","   .17 %"
"2021-01-04","   .16 %","   .02 %","   .15 %","   .07 %","   .07 %","","   .13 %","   .12 %","","   .04 %","   .37 %","   .17 %","   .10 %","   .08 %","   .09 %","   .13 %","   .07 %","   .10 %","   .00 %","   .05 %","   .11 %","   .09 %","   .09 %","   .22 %"
"2021-01-05","   .24 %","   .37 %","   .00 %","   .07 %","   .02 %","","   .07 %","   .04 %","","   .02 %","   .17 %","   .14 %","   .12 %","   .06 %","   .02 %","   .06 %","","   .36 %","   .36 %","   .04 %","   .15 %","   .09 %","   .06 %","   .14 %"
"2021-01-06","   .11 %","   .05 %","   .07 %","   .09 %","   .18 %","","   .19 %","   .06 %","","   .04 %","   .20 %","   .31 %","   .11 %","   .14 %","   .02 %","   .06 %","   .07 %","   .38 %","   .10 %","   .06 %","   .12 %","   .13 %","   .05 %","   .32 %"
"2021-01-07","   .14 %","","   .44 %","   .09 %","   .07 %","","   .16 %","   .01 %","","   .08 %","   .15 %","   .23 %","   .15 %","   .11 %","   .00 %","   .13 %","   .02 %","   .23 %","   .14 %","   .01 %","   .04 %","   .12 %","   .13 %","   .32 %"
"2021-01-08","   .21 %","","   .07 %","   .12 %","   .00 %","","   .12 %","   .05 %","","   .06 %","   .22 %","   .14 %","   .13 %","   .11 %","   .00 %","   .06 %","","   .37 %","   .14 %","   .04 %","   .14 %","   .01 %","   .14 %","   .24 %"
"2021-01-09","   .14 %","","   .07 %","   .09 %","   .02 %","","   .17 %","   .03 %","","   .10 %","   .27 %","   .06 %","   .11 %","   .15 %","   .03 %","   .00 %","   .10 %","   .25 %","   .12 %","   .03 %","   .21 %","   .04 %","   .08 %","   .18 %"
"2021-01-10","   .10 %","","   .07 %","   .09 %","   .14 %","","   .14 %","   .06 %","","   .04 %","   .12 %","   .03 %","   .19 %","   .06 %","   .02 %","   .06 %","   .02 %","   .16 %","   .08 %","   .06 %","   .05 %","   .00 %","   .14 %","   .15 %"
"2021-01-11","   .07 %","","   .07 %","   .09 %","   .05 %","","   .14 %","   .05 %","","   .12 %","   .07 %","   .11 %","   .12 %","   .19 %","   .03 %","   .13 %","   .00 %","   .22 %","   .07 %","   .03 %","   .03 %","   .04 %","   .15 %","   .28 %"
"2021-01-12","   .05 %","","   .07 %","   .08 %","   .09 %","","   .11 %","   .05 %","","   .02 %","","   .11 %","   .17 %","   .09 %","   .00 %","   .19 %","   .00 %","   .16 %","   .04 %","   .03 %","   .07 %","   .09 %","   .04 %","   .15 %"
"2021-01-13","   .08 %","   .12 %","   .00 %","   .09 %","   .11 %","","   .10 %","   .06 %","","   .00 %","   .17 %","   .11 %","   .19 %","   .19 %","   .02 %","","   .02 %","   .16 %","   .03 %","   .02 %","   .05 %","   .13 %","   .06 %","   .23 %"
"2021-01-14","   .09 %","   .05 %","   .07 %","   .08 %","   .02 %","","   .07 %","   .00 %","","   .10 %","   .22 %","   .11 %","   .19 %","   .14 %","   .00 %","   .00 %","   .05 %","   .18 %","   .03 %","   .02 %","   .04 %","   .04 %","   .10 %","   .20 %"
"2021-01-15","   .10 %","   .02 %","","   .07 %","   .00 %","","   .05 %","   .06 %","","   .00 %","   .17 %","   .03 %","   .07 %","   .13 %","   .00 %","   .00 %","   .17 %","   .25 %","   .01 %","   .01 %","   .08 %","   .04 %","   .04 %","   .13 %"
"2021-01-16","   .08 %","   .07 %","   .00 %","   .05 %","   .00 %","","   .07 %","   .01 %","","   .02 %","   .00 %","   .03 %","   .13 %","   .10 %","   .02 %","   .00 %","   .05 %","   .24 %","   .19 %","   .02 %","   .11 %","   .03 %","   .04 %","   .15 %"
"2021-01-17","   .06 %","   .00 %","   .00 %","   .06 %","   .02 %","","   .09 %","   .03 %","","   .02 %","   .41 %","   .11 %","   .09 %","   .09 %","   .02 %","","   .07 %","   .25 %","   .03 %","   .02 %","   .05 %","   .07 %","   .10 %","   .07 %"
"2021-01-18","   .03 %","   .02 %","   .00 %","   .05 %","   .09 %","","   .06 %","   .00 %","","   .00 %","   .05 %","   .00 %","   .06 %","   .06 %","   .03 %","   .00 %","","   .10 %","   .03 %","   .01 %","   .02 %","   .16 %","   .05 %","   .15 %"
"2021-01-19","   .13 %","   .02 %","   .00 %","   .05 %","   .00 %","","   .06 %","   .00 %","","   .10 %","   .12 %","   .14 %","   .10 %","   .06 %","   .02 %","   .06 %","   .00 %","   .27 %","   .06 %","   .03 %","   .02 %","   .12 %","   .01 %","   .15 %"
"2021-01-20","   .06 %","   .02 %","","   .04 %","","","   .03 %","   .00 %","","   .04 %","   .00 %","   .03 %","   .09 %","   .10 %","   .05 %","","","   .19 %","   .00 %","   .01 %","   .05 %","   .04 %","   .02 %","   .16 %"
"2021-01-21","   .08 %","   .02 %","","   .04 %","   .02 %","","   .08 %","   .01 %","","   .00 %","   .02 %","   .25 %","   .09 %","   .09 %","   .02 %","","   .05 %","   .21 %","","   .01 %","   .01 %","   .01 %","   .04 %","   .15 %"
"2021-01-22","   .14 %","   .03 %","   .00 %","   .06 %","","","   .05 %","   .01 %","","   .00 %","   .02 %","   .11 %","   .08 %","   .06 %","   .02 %","","   .02 %","   .16 %","   .00 %","   .01 %","   .05 %","   .01 %","   .02 %","   .13 %"
"2021-01-23","   .13 %","   .03 %","   .00 %","   .06 %","   .05 %","","   .05 %","   .02 %","","   .00 %","   .02 %","   .06 %","   .07 %","   .02 %","","","   .00 %","   .10 %","   .24 %","   .01 %","   .05 %","   .01 %","   .04 %","   .20 %"
"2021-01-24","   .06 %","","   .00 %","   .05 %","","","   .08 %","   .01 %","","   .04 %","   .14 %","   .06 %","   .11 %","   .12 %","   .02 %","","   .02 %","   .10 %","   .04 %","   .00 %","   .07 %","   .00 %","   .00 %","   .10 %"
"2021-01-25","   .06 %","   .03 %","   .00 %","   .05 %","   .02 %","","   .05 %","   .01 %","","   .17 %","","   .00 %","   .04 %","   .15 %","   .00 %","","   .00 %","   .14 %","   .03 %","   .00 %","   .02 %","   .00 %","   .08 %","   .10 %"
"2021-01-26","   .05 %","   .00 %","","   .04 %","   .02 %","","   .07 %","   .01 %","","   .00 %","   .07 %","","   .06 %","   .04 %","   .00 %","","   .00 %","   .11 %","   .02 %","   .00 %","   .02 %","   .01 %","   .01 %","   .15 %"
"2021-01-27","   .08 %","   .02 %","   .00 %","   .03 %","   .00 %","","   .04 %","   .03 %","","","   .07 %","   .03 %","   .06 %","   .05 %","   .00 %","","","   .10 %","   .01 %","   .04 %","   .01 %","   .03 %","   .01 %","   .13 %"
"2021-01-28","   .03 %","   .03 %","   .07 %","   .02 %","","","   .04 %","   .06 %","","   .10 %","","   .17 %","   .09 %","   .01 %","","","   .02 %","   .10 %","","   .01 %","   .08 %","   .03 %","   .01 %","   .15 %"
"2021-01-29","   .03 %","","   .00 %","   .03 %","   .00 %","","   .08 %","   .00 %","","   .00 %","   .07 %","   .06 %","   .10 %","   .04 %","   .00 %","   .06 %","","   .11 %","   .08 %","   .00 %","   .05 %","   .04 %","   .01 %","   .10 %"
"2021-01-30","   .06 %","   .00 %","   .00 %","   .04 %","   .00 %","","   .07 %","   .02 %","   .00 %","   .00 %","   .14 %","   .00 %","   .06 %","   .06 %","   .00 %","   .00 %","   .02 %","   .11 %","   .03 %","   .00 %","   .01 %","   .01 %","   .00 %","   .08 %"
"2021-01-31","   .03 %","   .00 %","   .00 %","   .02 %","   .02 %","","   .03 %","   .01 %","","   .06 %","   .07 %","   .11 %","   .07 %","   .06 %","   .02 %","","   .00 %","   .08 %","   .03 %","","   .04 %","   .01 %","   .07 %","   .21 %"
"2021-02-01","   .04 %","   .05 %","","   .02 %","   .07 %","","   .06 %","   .01 %","","   .02 %","   .00 %","   .03 %","   .06 %","   .04 %","   .02 %","","   .00 %","   .10 %","   .05 %","   .01 %","   .04 %","   .04 %","   .00 %","   .11 %"
"2021-02-02","   .02 %","   .00 %","","   .02 %","","","   .06 %","   .00 %","","","   .02 %","   .28 %","   .05 %","   .04 %","   .02 %","","   .02 %","   .13 %","   .00 %","   .00 %","   .01 %","   .00 %","   .02 %","   .05 %"
"2021-02-03","   .03 %","   .03 %","","   .01 %","","","   .03 %","   .01 %","","   .02 %","   .07 %","   .03 %","   .06 %","   .14 %","","","","   .09 %","   .02 %","   .01 %","   .01 %","   .03 %","   .01 %","   .06 %"
"2021-02-04","   .06 %","   .00 %","","   .02 %","   .00 %","","   .03 %","   .01 %","","","","   .08 %","   .05 %","   .07 %","","   .06 %","","   .15 %","   .01 %","","   .03 %","   .01 %","   .03 %","   .06 %"
"2021-02-05","   .05 %","   .02 %","","   .01 %","","","   .04 %","   .00 %","","   .08 %","   .02 %","   .06 %","   .05 %","   .06 %","","   .06 %","","   .19 %","   .06 %","","   .02 %","   .05 %","   .00 %","   .05 %"
"2021-02-06","   .01 %","   .02 %","","   .03 %","   .05 %","","   .03 %","   .02 %","","   .08 %","   .00 %","   .00 %","   .05 %","   .05 %","","","   .02 %","   .12 %","   .04 %","   .00 %","","   .04 %","","   .08 %"
"2021-02-07","   .05 %","","","   .02 %","","","   .03 %","   .01 %","","","   .02 %","   .14 %","   .05 %","   .02 %","","","   .00 %","   .08 %","   .07 %","","   .01 %","   .01 %","   .04 %","   .03 %"
"2021-02-08","   .03 %","   .02 %","","   .02 %","   .04 %","","   .04 %","   .02 %","","   .10 %","   .09 %","   .06 %","   .03 %","   .04 %","   .00 %","   .13 %","   .02 %","   .07 %","   .01 %","   .01 %","   .01 %","   .00 %","   .01 %","   .08 %"
"2021-02-09","   .03 %","   .03 %","   .07 %","   .02 %","   .00 %","","   .04 %","   .01 %","","   .15 %","","   .06 %","   .04 %","   .09 %","   .00 %","   .06 %","   .02 %","   .10 %","   .13 %","","   .03 %","   .04 %","   .01 %","   .05 %"
"2021-02-10","   .03 %","","","   .00 %","   .00 %","","   .05 %","   .01 %","","   .15 %","   .07 %","   .08 %","   .02 %","   .06 %","","","   .02 %","   .07 %","   .04 %","   .00 %","   .03 %","   .04 %","","   .05 %"
"2021-02-11","   .01 %","   .05 %","","   .03 %","   .02 %","","   .07 %","   .03 %","","   .19 %","","   .08 %","   .08 %","   .06 %","","","","   .08 %","   .06 %","","   .00 %","   .01 %","   .01 %","   .10 %"
"2021-02-12","   .05 %","   .00 %","","   .03 %","   .02 %","","   .06 %","   .00 %","","   .17 %","   .12 %","   .00 %","   .08 %","   .05 %","","","   .00 %","   .13 %","   .00 %","   .00 %","   .01 %","   .04 %","   .01 %","   .18 %"
"2021-02-13","   .02 %","   .03 %","","   .01 %","","","   .04 %","   .02 %","","","","   .08 %","   .08 %","   .09 %","","   .00 %","","   .10 %","   .05 %","","   .01 %","   .01 %","","   .24 %"
"2021-02-14","   .06 %","","","   .01 %","   .00 %","","   .04 %","   .00 %","","   .00 %","   .07 %","   .03 %","   .08 %","   .05 %","","","","   .08 %","   .07 %","","   .01 %","   .00 %","   .03 %","   .18 %"
"2021-02-15","   .05 %","   .03 %","","   .00 %","   .02 %","","   .07 %","   .01 %","","","","   .08 %","   .04 %","   .10 %","   .00 %","   .06 %","   .05 %","   .12 %","   .08 %","   .01 %","   .03 %","   .01 %","   .03 %","   .18 %"
"2021-02-16","   .03 %","   .00 %","   .07 %","   .02 %","","","   .05 %","   .00 %","","   .02 %","   .02 %","   .00 %","   .12 %","   .02 %","","","","   .07 %","   .16 %","","   .01 %","   .00 %","   .02 %","   .13 %"
"2021-02-17","   .04 %","","","   .03 %","   .00 %","","   .03 %","   .03 %","","","   .00 %","   .19 %","   .11 %","   .11 %","","   .06 %","   .02 %","   .07 %","   .03 %","   .01 %","   .00 %","   .00 %","   .01 %","   .03 %"
"2021-02-18","   .03 %","   .03 %","   .07 %","   .02 %","","","   .03 %","   .00 %","","","","   .06 %","   .13 %","   .11 %","","","","   .09 %","   .08 %","","   .01 %","   .01 %","   .01 %","   .10 %"
"2021-02-19","   .05 %","   .03 %","","   .02 %","   .04 %","","   .04 %","   .02 %","","","   .05 %","   .06 %","   .12 %","   .15 %","","   .06 %","","   .16 %","   .02 %","","   .01 %","","   .01 %","   .05 %"
"2021-02-20","   .09 %","","   .07 %","   .02 %","","","   .05 %","   .00 %","","   .02 %","   .02 %","   .06 %","   .23 %","   .13 %","","","","   .17 %","   .03 %","   .00 %","   .01 %","   .00 %","   .01 %","   .11 %"
"2021-02-21","   .08 %","","","   .02 %","   .04 %","","   .06 %","   .04 %","","   .04 %","   .02 %","   .08 %","   .14 %","   .24 %","","   .06 %","","   .09 %","   .06 %","","","   .03 %","   .00 %","   .08 %"
