"date","Karnataka/BAGALKOTE","Karnataka/BIDAR","Karnataka/Bagalkote","Karnataka/Ballari","Karnataka/Belagavi","Karnataka/Bengaluru Rural","Karnataka/Bengaluru Urban","Karnataka/Bengaluru urban","Karnataka/Bidar","Karnataka/Chamarajanagara","Karnataka/Chikkaballapura","Karnataka/Chikkamagaluru","Karnataka/Chitradurga","Karnataka/DAKSHINA KANNADA","Karnataka/Dakshina Kannada","Karnataka/Davanagere","Karnataka/Dharwad","Karnataka/Gadag","Karnataka/HASSAN","Karnataka/HAVERI","Karnataka/Hassan","Karnataka/Haveri","Karnataka/KALABURAGI","Karnataka/KOPPAL","Karnataka/Kalaburagi","Karnataka/Kodagu","Karnataka/Kolar","Karnataka/Koppal","Karnataka/MANDYA","Karnataka/Mandya","Karnataka/Mysuru","Karnataka/Other State","Karnataka/RAICHUR","Karnataka/Raichur","Karnataka/Ramanagara","Karnataka/Shivamogga","Karnataka/Tumakuru","Karnataka/UDUPI","Karnataka/UTTARA KANNADA","Karnataka/Udupi","Karnataka/Uttara Kannada","Karnataka/Vijayapura","Karnataka/Yadgir"
"2021-03-15","","","0","18","3","7","550","","33","7","12","2","8","","65","0","11","2","","","16","1","","","43","4","8","2","","13","46","","","2","2","5","40","","","24","6","0","2"
"2021-03-16","","","6","9","12","38","710","","32","0","14","2","11","","50","7","7","4","","","15","0","","","46","2","6","2","","6","58","","","7","1","5","32","","","32","5","13","3"
"2021-03-17","","","1","5","26","26","786","","47","4","16","10","7","","72","5","12","4","","","19","1","","","61","2","23","3","","16","35","","","4","2","5","16","","","42","3","17","5"
"2021-03-18","","","1","8","24","26","925","","53","5","11","13","4","","64","6","18","4","","","30","","","","59","2","14","1","","13","49","","","6","1","12","41","","","38","9","46","5"
"2021-03-19","","","0","8","37","20","1037","","40","8","9","11","16","","47","11","26","5","","","35","1","","","61","4","14","1","","25","49","","","1","4","12","50","","","13","5","30","7"
"2021-03-20","","","15","26","20","22","1186","","49","4","23","2","5","","52","10","16","5","","","32","0","","","61","3","20","5","","18","59","","","6","5","14","43","","","66","0","29","2"
"2021-03-21","","","1","11","20","32","1039","","61","4","9","5","3","","54","8","24","5","","","40","1","","","41","9","10","","","15","70","","","6","1","4","38","","","170","11","20","3"
"2021-03-22","","","7","9","3","12","886","","51","3","13","1","6","","31","8","16","5","","","20","2","","","43","23","22","1","","28","61","","","5","","5","51","","","113","7","10","3"
"2021-03-23","","","6","39","16","36","1280","","76","","8","10","7","","74","6","17","5","","","24","4","","","129","19","7","8","","11","100","","","14","3","23","40","","","28","6","12","2"
"2021-03-24","","","20","34","14","37","1398","","82","5","8","14","13","","54","8","38","8","","","60","1","","","118","15","25","6","","15","74","","","12","2","12","94","","","79","10","37","5"
"2021-03-25","","","7","15","29","37","1623","","78","4","14","12","5","","72","8","24","9","","","48","1","","","100","11","15","4","","43","89","","","12","10","22","29","","","145","13","35","9"
"2021-03-26","","","9","27","25","59","1490","","65","1","15","6","20","","72","6","31","14","","","32","5","","","109","6","45","6","","34","67","","","12","1","14","126","","","210","13","36","10"
"2021-03-27","","","11","21","16","58","1820","","82","7","10","40","9","","39","4","41","13","","","43","2","","","147","7","33","6","","16","131","","","10","5","15","80","","","156","14","41","9"
"2021-03-28","","","1","53","36","46","2004","","63","9","17","8","12","","68","7","60","14","","","65","2","","","159","14","9","20","","34","114","","","13","3","33","59","","","115","11","24","9"
"2021-03-29","","","12","33","13","28","1742","","247","4","6","25","5","","45","2","55","14","","","32","3","","","118","2","33","21","","41","110","","","7","6","5","60","","","71","15","28","9"
"2021-03-30","","","4","48","19","66","1984","","102","3","12","14","19","","47","9","24","14","","","57","0","","","156","1","21","15","","34","111","","","12","13","32","43","","","53","40","15","7"
"2021-03-31","","","8","68","39","80","2928","","159","3","11","16","12","","43","16","62","14","","","74","1","","","137","18","20","20","","39","142","","","22","6","31","138","","","56","37","15","10"
"2021-04-01","","","19","25","46","73","2906","","218","17","8","51","28","","30","17","57","15","","","67","4","","","144","23","31","9","","67","109","","","21","3","24","102","","","53","44","18","5"
"2021-04-02","","","13","34","35","69","3509","","126","13","10","47","22","","105","21","62","16","","","102","8","","","105","3","74","6","","58","174","","","27","5","37","142","","","95","25","30","18"
"2021-04-03","","","8","23","30","54","3002","","172","18","13","36","14","","83","29","39","9","","","59","4","","","151","11","37","32","","36","171","","","19","7","36","167","","","53","29","18","13"
"2021-04-04","","","20","93","52","155","2787","","147","15","10","17","29","","83","23","100","18","","","104","7","","","170","14","20","10","","79","260","","","23","18","36","107","","","73","49","16","18"
"2021-04-05","","","22","40","17","34","3728","","264","30","15","32","27","","56","9","55","13","","","72","4","","","181","15","82","20","","48","165","","","17","16","24","139","","","59","51","27","17"
"2021-04-06","","","18","87","47","80","4266","","167","5","16","29","21","","89","47","43","12","","","110","5","","","261","22","56","20","","102","237","","","29","14","49","157","","","57","66","22","16"
"2021-04-07","","","13","49","101","70","4991","","214","39","37","38","20","","112","20","88","11","","","90","12","","","205","10","29","24","","58","243","","","28","28","34","204","","","89","35","50","34"
"2021-04-08","","","21","126","92","54","4422","","129","56","23","40","24","","145","28","96","14","","","94","15","","","240","19","66","27","","29","216","","","40","10","70","183","","","63","142","60","26"
"2021-04-09","","","37","87","76","71","5576","","186","35","119","29","42","","115","29","86","16","","","153","13","","","211","19","84","39","","104","283","","","30","65","33","145","","","46","67","127","32"
"2021-04-10","","","44","62","75","152","4384","","215","35","74","36","59","","137","49","88","17","","","100","16","","","276","20","121","28","","119","266","","","30","72","47","206","","","68","64","71","24"
"2021-04-11","","","46","103","74","117","7584","","290","49","64","41","33","","133","50","150","19","","","170","22","","","291","39","41","32","","51","277","","","103","33","39","150","","","75","73","63","38"
