"date","Florida/Alachua","Florida/Baker","Florida/Bay","Florida/Bradford","Florida/Brevard","Florida/Broward","Florida/Calhoun","Florida/Charlotte","Florida/Citrus","Florida/Clay","Florida/Collier","Florida/Columbia","Florida/DeSoto","Florida/Desoto","Florida/Dixie","Florida/Duval","Florida/Escambia","Florida/Flagler","Florida/Franklin","Florida/Gadsden","Florida/Gilchrist","Florida/Glades","Florida/Gulf","Florida/Hamilton","Florida/Hardee","Florida/Hendry","Florida/Hernando","Florida/Highlands","Florida/Hillsborough","Florida/Holmes","Florida/Indian River","Florida/Jackson","Florida/Jefferson","Florida/Lafayette","Florida/Lake","Florida/Lee","Florida/Leon","Florida/Levy","Florida/Liberty","Florida/Madison","Florida/Manatee","Florida/Marion","Florida/Martin","Florida/Miami-Dade","Florida/Monroe","Florida/Nassau","Florida/Okaloosa","Florida/Okeechobee","Florida/Orange","Florida/Osceola","Florida/Palm Beach","Florida/Pasco","Florida/Pinellas","Florida/Polk","Florida/Putnam","Florida/Santa Rosa","Florida/Sarasota","Florida/Seminole","Florida/St. Johns","Florida/St. Lucie","Florida/Sumter","Florida/Suwannee","Florida/Taylor","Florida/Unassigned","Florida/Union","Florida/Volusia","Florida/Wakulla","Florida/Walton","Florida/Washington"
"2020-07-04","  5.83 %"," 16.67 %","  9.44 %","  2.17 %","  3.68 %","  7.38 %"," -4.12 %","  3.14 %","  2.20 %","  7.46 %","  3.81 %","  5.14 %","  8.43 %","","  4.17 %","  8.20 %","  8.34 %","  2.79 %","   .00 %","  4.21 %","  2.75 %","  1.16 %","   .00 %","   .53 %","  1.61 %","  3.04 %"," 10.38 %","  1.79 %","  5.03 %","  -.51 %","  9.39 %","  1.78 %","  1.75 %","  5.88 %","  5.68 %","  8.20 %"," 11.73 %","  5.21 %","   .00 %","  8.64 %","  8.98 %","  6.24 %","  1.95 %","  5.71 %","  4.66 %","  9.49 %","  7.32 %","  2.74 %","  9.80 %"," 10.10 %","  5.38 %","  6.75 %","  5.44 %","  5.28 %","  5.52 %","  9.69 %"," 13.51 %","  7.30 %","  5.98 %","  6.35 %","  1.75 %","  2.75 %","  6.59 %","  7.49 %"," 10.81 %","  4.33 %"," 16.67 %","  3.39 %","  1.69 %"
"2020-07-05","  4.78 %","  4.08 %","  4.24 %","  1.06 %","  2.77 %","  8.50 %","  4.30 %","  3.95 %","  1.61 %","  5.88 %","  2.85 %","  3.74 %","  2.05 %","","  4.00 %","  6.18 %","  8.16 %","  3.79 %"," 36.36 %","  4.93 %","  1.79 %","  2.87 %"," 58.82 %","   .52 %","   .40 %","  3.14 %","  3.84 %","  2.02 %","  4.64 %","  2.05 %","  3.90 %","  1.25 %","   .00 %","   .00 %","  8.91 %","  3.92 %","  9.77 %","  3.96 %","  2.52 %","  3.35 %","  4.56 %","  6.80 %","  3.07 %","  5.10 %","  8.90 %"," 13.00 %","  2.95 %","  2.42 %","  5.81 %","  6.65 %","  4.25 %","  5.71 %","  5.14 %","  5.91 %","  4.65 %","  6.38 %","  4.91 %","  4.18 %","  5.24 %","  3.46 %","  2.94 %","  2.85 %","  2.06 %"," 12.44 %","  3.66 %","  3.11 %","  3.57 %","  4.26 %","   .83 %"
"2020-07-06","  3.68 %","  3.92 %","  4.35 %","   .00 %","  2.78 %","  2.91 %","   .00 %","  1.41 %","  5.56 %","  2.62 %","  1.14 %","   .83 %","   .53 %","","  2.56 %","  3.73 %","  4.73 %","  2.35 %","   .00 %","   .00 %","  1.75 %","  5.03 %","   .00 %","  1.30 %","   .59 %","  1.47 %","  2.96 %","  2.72 %","  2.38 %","   .00 %","  2.25 %","  1.23 %"," 12.07 %"," 11.11 %","  2.44 %","  2.17 %","  4.00 %","   .48 %","   .00 %","  3.24 %","  1.86 %","  6.36 %","  4.40 %","  4.21 %","  3.54 %","  3.83 %","  1.21 %","  3.78 %","  2.67 %","  3.44 %","  2.41 %","  3.37 %","  2.65 %","  5.31 %","  1.85 %","  4.04 %","  1.44 %","  2.73 %","  4.38 %","  3.76 %","  3.81 %","  2.61 %","  2.02 %","  1.77 %","  4.71 %","  4.43 %","  3.45 %","  1.89 %","   .00 %"
"2020-07-07","  3.97 %","  3.77 %","  9.95 %","  7.37 %","  4.40 %","  3.38 %","  4.12 %","   .96 %","  5.01 %","  5.60 %","  2.46 %","  3.57 %","  1.06 %","","  5.00 %","  3.67 %","  3.98 %","  4.59 %","   .00 %","  1.28 %","  5.17 %","   .00 %","  5.56 %","   .77 %","  1.57 %","   .91 %","  6.28 %","  4.57 %","  4.67 %","  1.01 %","  1.68 %","   .97 %","  3.08 %","  5.00 %","  5.71 %","  2.58 %","  2.19 %","  3.32 %","   .41 %","  3.92 %","  2.77 %","  5.78 %","  1.61 %","  4.22 %","  4.74 %","  6.46 %","  2.29 %","  2.73 %","  2.51 %","  3.98 %","  2.30 %","  5.40 %","  3.12 %","  3.53 %","  2.91 %","  4.32 %","  2.65 %","  2.68 %","  3.62 %","  4.02 %","  9.63 %","  2.54 %","   .99 %","   .43 %","  3.37 %","  5.24 %","  3.33 %"," 14.81 %","  8.26 %"
"2020-07-08","  5.35 %","  9.09 %","  7.58 %","  2.94 %","  3.96 %","  5.25 %","  4.95 %","  3.18 %","  9.07 %","  7.82 %","  4.46 %","  3.98 %","  1.97 %","","  7.14 %","  6.14 %","  4.22 %","  3.41 %"," 26.67 %","  1.48 %","  1.64 %","   .53 %","  3.51 %","  3.32 %","  3.68 %","  1.62 %"," 11.32 %","  5.06 %","  4.80 %","  2.99 %","  2.37 %"," 21.45 %","  2.99 %"," 14.29 %","  4.45 %","  3.38 %","  2.30 %","  3.21 %","  1.63 %","  3.02 %","  4.88 %","  6.52 %","  1.71 %","  5.71 %","  7.29 %","  8.38 %","  3.30 %","   .22 %","  2.88 %","  3.51 %","  3.36 %","  6.29 %","  4.02 %","  4.06 %","  4.77 %","  5.53 %","  3.78 %","  3.69 %","  5.86 %","  3.31 %","  7.95 %","  4.18 %","  6.86 %","  8.66 %","  7.61 %","  4.03 %","  1.08 %","  6.18 %","  3.82 %"
"2020-07-09","  4.41 %","  5.83 %","  6.82 %","  7.62 %","  6.15 %","  5.55 %"," 15.09 %","  3.08 %","  2.63 %","  8.29 %","  2.65 %","  7.40 %","  3.10 %","","  5.56 %","  5.64 %","  4.52 %","  2.36 %"," 26.32 %","  2.91 %","  4.03 %","   .00 %"," 11.86 %","   .99 %","  2.24 %","   .53 %","  7.44 %","  3.50 %","  3.52 %","  2.42 %","  5.34 %","  2.58 %","  4.35 %","  2.08 %","  4.50 %","  2.65 %","  4.71 %","  4.44 %","  3.21 %","  3.66 %","  4.56 %","  4.59 %","  1.68 %","  3.68 %","  4.22 %","  8.00 %","  4.75 %","  1.55 %","  2.64 %","  4.97 %","  2.33 %","  4.29 %","  4.59 %","  5.28 %","  4.38 %","  4.03 %","  4.16 %","  4.22 %","  7.58 %","  2.06 %","  6.40 %","  1.93 %","  6.42 %","  4.38 %","  2.02 %","  5.34 %","  8.51 %","  9.87 %","  2.94 %"
"2020-07-10","  5.72 %","  6.30 %","  9.26 %","  5.31 %","  3.99 %","  6.39 %","  9.02 %","  4.38 %","  6.61 %","  5.90 %","  3.59 %","  2.85 %","  1.25 %","","  8.42 %","  6.75 %","  4.59 %","  5.07 %","  4.17 %","  6.67 %","  3.10 %","  3.70 %"," 19.70 %","   .73 %","  8.58 %","   .97 %","  8.19 %","  3.17 %","  5.98 %","  5.19 %","  6.41 %","  7.54 %","  6.94 %","  6.12 %","  5.36 %","  2.81 %","  5.57 %","  2.55 %","  1.95 %","  6.71 %","  3.89 %"," 12.48 %","  3.50 %","  4.25 %","  5.62 %","  8.15 %","  6.70 %","  9.15 %","  3.55 %","  5.54 %","  3.09 %","  6.88 %","  4.75 %","  6.53 %","  5.49 %","  5.03 %","  4.81 %","  4.23 %","  6.00 %","  7.17 %","  7.29 %","  3.50 %","  6.03 %","  3.44 %","  3.96 %","  6.80 %"," 13.73 %"," 11.52 %","  5.00 %"
"2020-07-11","  3.29 %"," 11.85 %","  7.79 %","  9.24 %","  4.28 %","  5.80 %"," 14.29 %","  2.48 %","  4.60 %","  5.65 %","  3.31 %","  6.70 %","  2.60 %","","  2.91 %","  4.37 %","  5.08 %","  3.73 %"," 24.00 %","  8.71 %","   .75 %","  2.04 %"," 11.39 %","  1.21 %","   .17 %","  1.48 %","  6.79 %","  5.94 %","  3.95 %","   .90 %","  4.14 %","  4.50 %","  3.90 %","  1.92 %","  4.18 %","  3.20 %","  3.93 %","  5.81 %","  4.20 %","  5.96 %","  4.51 %","  7.35 %","  1.75 %","  4.33 %"," 15.74 %"," 10.05 %","  4.34 %","  3.39 %","  2.98 %","  5.55 %","  3.19 %","  5.31 %","  2.94 %","  5.63 %","  6.43 %","  5.25 %","  3.65 %","  2.92 %","  3.35 %","  2.93 %","  5.60 %","  1.97 %","  5.69 %","  2.95 %","  3.81 %","  5.21 %","  5.17 %"," 11.16 %","  2.72 %"
"2020-07-12","  2.69 %","  7.28 %","  7.77 %","  2.31 %","  4.08 %","  6.27 %"," 14.47 %","  4.00 %","  4.40 %","  7.48 %","  4.22 %","  2.81 %","   .12 %","","  1.89 %","  4.70 %"," 13.22 %","  4.23 %","  6.45 %","  2.44 %","   .75 %","  1.50 %","  2.27 %","  1.92 %","  1.01 %","  2.84 %","  5.26 %","  2.90 %","  4.30 %","   .89 %","  2.33 %","  1.03 %","  1.25 %","   .00 %","  5.14 %"," 14.41 %","  4.54 %","  3.14 %","   .37 %","  4.69 %"," 10.36 %","  6.13 %","  2.01 %","  5.88 %","  5.15 %","  8.71 %"," 13.72 %","  1.74 %","  8.24 %","  7.93 %","  5.90 %","  3.39 %","  2.34 %","  3.77 %","  6.19 %"," 16.55 %"," 17.61 %","  3.58 %","  3.08 %","  4.49 %","  5.31 %","  1.52 %","  4.62 %","  6.45 %","  4.59 %","  4.71 %","  4.92 %","  4.28 %","  7.95 %"
"2020-07-13","  3.57 %","  8.02 %"," 10.81 %","  8.27 %","  4.19 %","  4.86 %"," -6.90 %","  3.67 %","  5.68 %","  3.25 %","  3.94 %"," 24.00 %","  6.62 %","","  8.33 %","  3.93 %","  4.56 %","  3.25 %"," 33.33 %","  4.59 %","  5.93 %","  2.96 %","  8.89 %","  2.12 %","   .83 %","  3.76 %","  5.57 %","  4.70 %","  3.54 %","   .88 %","  6.24 %","  7.67 %","  7.41 %","  5.66 %","  5.09 %","  2.18 %","  4.26 %","  3.80 %","   .73 %","  9.55 %","  3.01 %"," 10.28 %","  4.75 %","  5.07 %","  6.82 %","  4.20 %","  7.78 %","  7.40 %","  5.20 %","  6.60 %","  3.75 %","  4.77 %","  5.51 %","  5.30 %","  5.01 %","  3.61 %","  3.64 %","  5.60 %","  3.36 %","  6.95 %","  3.66 %","  2.04 %","  5.15 %","  7.07 %","   .00 %","  4.39 %","  7.03 %","  3.74 %"," 17.18 %"
"2020-07-14","  3.91 %","  2.86 %","  8.17 %","   .69 %","  3.48 %","  4.22 %","  6.17 %","  4.66 %","  7.11 %","  2.89 %","  4.11 %","  5.94 %","  7.34 %","","  6.84 %","  2.65 %","  3.41 %","  3.93 %","  2.27 %","  1.46 %","  9.09 %","   .00 %","  3.06 %","  1.15 %","   .99 %","  2.10 %","  4.07 %","  5.92 %","  3.43 %","  2.18 %","  6.20 %","  3.16 %","  6.90 %","  8.93 %","  5.22 %","  2.77 %","  2.94 %","  3.30 %","   .00 %","  4.09 %","  2.91 %","  8.04 %","  1.26 %","  3.09 %","  4.91 %","  4.40 %","  4.33 %","  2.65 %","  2.32 %","  2.99 %","  2.17 %","  3.18 %","  2.73 %","  3.29 %","  7.74 %","  2.39 %","  3.57 %","  1.57 %","  5.98 %","  2.38 %","   .29 %","  1.47 %","  4.20 %","  3.14 %","  5.26 %","  4.81 %"," 19.71 %","  6.87 %","  6.81 %"
"2020-07-15","  2.83 %","  3.89 %","  6.50 %"," 11.03 %","  2.48 %","  4.08 %","  6.98 %","  5.69 %","  7.61 %","  2.43 %","  2.09 %"," 48.88 %","  4.84 %","","  8.00 %","  3.12 %","  5.84 %","  5.29 %","  4.44 %"," 10.10 %","  8.33 %","  1.91 %","  7.92 %","  1.14 %","  3.26 %","  1.66 %","  4.33 %","  6.27 %","  2.49 %"," 10.26 %","  3.66 %","  3.53 %","  7.53 %","  4.92 %","  3.56 %","  2.05 %","  3.41 %","  4.96 %","  1.81 %","  5.24 %","  2.68 %","  9.24 %","  1.21 %","  3.60 %","  4.52 %","  5.26 %","  6.02 %","   .86 %","  2.75 %","  3.85 %","  2.28 %","  4.15 %","  2.77 %","  4.12 %","  2.40 %","  7.86 %","  3.39 %","  2.84 %","  2.97 %","  2.39 %","  5.87 %","  3.55 %","  6.04 %","  1.22 %","  2.50 %","  4.61 %"," 25.61 %","  4.34 %","  4.90 %"
"2020-07-16","  3.23 %","  8.02 %","  5.19 %","  7.45 %","  2.20 %","  4.14 %","  7.61 %","  2.50 %","  5.56 %","  9.14 %","  2.97 %"," 17.01 %","  1.81 %","","  8.15 %","  5.94 %","  6.51 %","  3.23 %","  2.13 %","  4.95 %","  4.14 %","   .94 %","  8.26 %","  5.63 %","  2.53 %","  1.71 %","  2.94 %","  4.63 %","  2.56 %","  2.71 %","  3.25 %","  1.04 %","  2.00 %","  4.69 %","  4.41 %","  8.04 %","  3.95 %","  5.07 %","  1.07 %","  3.23 %","  6.29 %","  6.14 %","  1.70 %","  4.30 %","  6.72 %","  4.33 %","  5.94 %","  1.88 %","  6.98 %"," 10.92 %","  4.05 %","  2.89 %","  2.38 %","  3.56 %","  1.87 %","  9.19 %","  8.04 %","  3.79 %","  4.76 %","  2.87 %","  4.99 %","  5.96 %"," 17.09 %"," 12.05 %","  8.13 %","  4.98 %","  8.25 %","  6.78 %","  5.14 %"
"2020-07-17","  2.84 %","  6.44 %","  8.43 %","  4.05 %","  3.71 %","  3.79 %","  1.52 %","  2.21 %","  4.99 %","  6.09 %","  3.36 %","  5.80 %","  2.96 %","","  6.16 %","  4.33 %","  5.78 %","  4.35 %","  4.17 %","  2.08 %","  8.52 %","  3.72 %","  5.08 %","  6.18 %","  4.31 %","  1.15 %","  6.00 %","  4.73 %","  4.38 %","  3.77 %","  2.24 %"," 10.85 %","  6.86 %","   .00 %","  4.32 %","  2.75 %","  3.99 %","  4.50 %","  1.76 %","  1.93 %","  3.70 %","  4.81 %","  1.27 %","  3.24 %","  7.41 %","  5.43 %","  4.62 %","  2.18 %","  3.52 %","  5.43 %","  2.74 %","  3.68 %","  2.80 %","  3.22 %","  2.99 %","  4.63 %","  4.19 %","  3.88 %","  4.22 %","  3.33 %","  1.72 %","  3.35 %","  3.78 %","  2.96 %","  4.51 %","  4.29 %","  5.38 %","  4.91 %","  3.56 %"
"2020-07-18","  2.68 %","  2.33 %","  6.62 %","  2.78 %","  2.92 %","  3.30 %"," -1.00 %","  2.98 %","  3.93 %","  4.21 %","  3.60 %","  2.70 %","   .96 %","","  3.23 %","  1.68 %","  3.95 %","  2.00 %","  4.00 %","  5.84 %","  5.24 %"," 18.39 %","  8.87 %","  1.41 %","  2.51 %","  1.66 %","  3.06 %","  3.06 %","  2.67 %","  4.00 %","  2.80 %","  1.72 %","   .92 %","  5.97 %","  2.13 %","  2.94 %","  2.38 %","  2.15 %","  1.38 %","  1.89 %","  2.40 %","  4.78 %","  1.16 %","  4.06 %","  5.47 %","  3.33 %","  3.24 %","  3.77 %","  2.13 %","  3.04 %","  2.81 %","  2.47 %","  2.40 %","  2.94 %","  3.23 %","  4.71 %","  4.77 %","  2.39 %","  2.47 %","  2.61 %","  2.21 %","  1.74 %","  4.17 %","  4.70 %","  1.44 %","  4.01 %","  9.79 %","  5.36 %","  7.73 %"
"2020-07-19","  3.48 %","  5.45 %","  7.99 %","  2.70 %","  3.99 %","  3.02 %"," 11.56 %","  3.55 %","  3.92 %","  5.20 %","  3.14 %","  5.42 %","  1.14 %",""," 11.88 %","  4.04 %","  3.74 %","  6.21 %","  7.69 %","  3.72 %","  7.96 %","  6.44 %","  4.44 %","   .79 %","  1.73 %","   .59 %","  6.22 %","  8.05 %","  2.61 %","  5.94 %","  5.39 %","  8.06 %","  2.73 %","  2.82 %","  4.27 %","  2.53 %","  4.20 %","  7.83 %","  3.41 %","  3.02 %","  4.60 %","  7.26 %","  1.64 %","  3.96 %","  6.05 %","  9.24 %","  3.42 %","  2.84 %","  3.29 %","  4.98 %","  2.95 %","  3.65 %","  3.56 %","  5.47 %","  3.89 %","  4.77 %","  4.43 %","  3.48 %","  4.51 %","  3.63 %","  5.08 %","   .46 %","  3.00 %"," -3.24 %","   .71 %","  4.62 %","  8.14 %","  3.26 %"," 18.33 %"
"2020-07-20","  2.44 %","  2.59 %","  5.25 %","  2.63 %","  1.92 %","  4.32 %","  3.15 %","  2.73 %","  7.41 %","  2.59 %","  1.52 %"," 10.20 %","  1.78 %","","  6.15 %","  4.22 %","  2.34 %","  1.38 %"," 37.50 %","  5.69 %","  5.99 %","  1.78 %"," 26.24 %","  1.38 %","   .57 %","  2.51 %","  2.37 %","  1.70 %","  1.81 %","  3.30 %","  4.04 %","  3.13 %","   .00 %","   .00 %","  1.44 %","  1.53 %","  4.49 %","  4.75 %","  2.64 %","  1.58 %","  2.57 %","  5.24 %","  1.42 %","  3.32 %","  4.07 %","  5.23 %","  8.83 %","  1.69 %","  1.40 %","  4.29 %","  2.49 %","  2.16 %","  1.65 %","  3.71 %","  2.29 %","  3.51 %","  2.19 %","  1.54 %","  4.52 %","  2.18 %","  1.93 %","  1.47 %","  3.88 %","  4.12 %","   .00 %","  2.10 %","  6.45 %","  3.92 %","  4.38 %"
"2020-07-21","  2.01 %","  2.94 %","  4.28 %","  1.54 %","  2.56 %","  3.91 %","   .00 %","  2.04 %","  2.22 %","  2.81 %","  1.79 %","  6.12 %","  1.20 %","","  4.74 %","  1.73 %","  2.95 %","  3.64 %","  3.90 %","  6.79 %"," 15.65 %","   .35 %","  7.87 %","   .58 %","   .99 %","  1.44 %","  1.82 %","  3.98 %","  1.72 %","  3.19 %","  2.18 %","  3.50 %","  4.42 %","  1.37 %","  2.42 %","  1.70 %","  3.98 %","  6.13 %","  1.61 %","  5.76 %","  1.97 %","  6.71 %","  1.30 %","  2.90 %","  4.59 %","  3.44 %","  4.51 %","  3.32 %","  1.81 %","  3.37 %","  1.99 %","  2.20 %","  1.61 %","  1.97 %","  2.24 %","  2.13 %","  2.17 %","  2.00 %","  2.79 %","  2.73 %","  1.90 %","  3.46 %","  3.27 %","  1.73 %","  2.11 %","  4.40 %","  4.04 %","  5.35 %","  7.42 %"
"2020-07-22","  2.63 %","  2.04 %","  3.37 %","  3.54 %","  3.35 %","  2.75 %","   .44 %","  2.40 %","  4.23 %","  2.37 %","  2.14 %","  4.60 %","  1.18 %","","  2.01 %","  2.48 %","  3.75 %","  1.90 %","  1.25 %","  4.93 %","  4.14 %","   .70 %","  6.77 %","   .77 %","  1.26 %","  1.28 %","  3.58 %","  8.28 %","  1.39 %","  2.48 %","  2.61 %","  3.27 %","  3.39 %","   .00 %","  3.48 %","  2.06 %","  1.65 %","  4.02 %","  1.27 %","  3.14 %","  3.01 %","  3.86 %","  1.79 %","  3.11 %","  4.60 %","  3.33 %","  2.04 %","  1.46 %","  2.87 %","  3.21 %","  2.06 %","  1.92 %","  1.91 %","  2.35 %","  4.37 %","  3.57 %","  3.05 %","  2.07 %","  2.22 %","  2.34 %","  2.56 %","   .86 %","  2.26 %","  2.19 %"," 11.03 %","  2.30 %"," 10.36 %","  3.70 %"," 10.21 %"
"2020-07-23","  2.88 %","  1.60 %","  3.83 %","  3.41 %","  2.13 %","  2.89 %","   .87 %","  1.56 %","  4.72 %","  3.60 %","  1.84 %"," 17.66 %","   .99 %","","  2.46 %","  2.10 %","  2.52 %","  4.02 %","  1.23 %","  8.67 %","  2.17 %","  1.04 %","  3.41 %","   .76 %","   .96 %","  1.68 %","  1.81 %","  4.11 %","  2.17 %","  5.14 %","  2.20 %","  5.13 %"," 27.87 %","  1.35 %","  4.54 %","  2.78 %","  4.85 %","  2.42 %","   .00 %","  2.44 %","  2.46 %","  3.57 %","  1.97 %","  2.95 %","  2.04 %","  3.22 %","  1.43 %"," 10.95 %","  2.24 %","  2.35 %","  2.77 %","  1.96 %","  1.27 %","  2.29 %","  3.14 %","  2.73 %","  1.69 %","  1.83 %","  1.42 %","  2.77 %","  2.38 %","   .64 %","  7.96 %","  3.10 %","  4.97 %","  2.58 %"," 22.87 %","  3.67 %","  5.99 %"
"2020-07-24","  3.25 %","  4.33 %","  5.14 %","  4.25 %","  2.10 %","  3.48 %","  4.31 %","  2.95 %","  5.77 %","  2.53 %","  2.38 %"," 12.11 %","  1.87 %","","  2.40 %","  2.31 %","  3.45 %","  4.42 %","  1.22 %","  4.81 %","  2.47 %","   .34 %"," 11.32 %","  1.90 %","  3.55 %","  2.00 %","  4.01 %","  6.14 %","  2.38 %","  4.60 %","  3.96 %","  1.66 %","  2.56 %","  5.33 %","  3.54 %","  2.02 %","  2.53 %","  4.01 %","  2.19 %","  1.98 %","  3.70 %","  6.08 %","  1.30 %","  3.54 %","  8.42 %","  3.47 %","  3.19 %","  3.51 %","  2.76 %","  4.47 %","  2.61 %","  3.04 %","  2.47 %","  3.45 %","  2.31 %","  6.57 %","  4.16 %","  2.02 %","  3.25 %","  3.72 %","  4.32 %","  4.15 %","  2.05 %","  3.23 %","  5.33 %","  2.86 %","  8.59 %","  3.54 %","  3.34 %"
"2020-07-25","  2.21 %","  7.55 %"," 15.54 %","  3.17 %","  2.99 %","  3.46 %","  2.07 %","  3.36 %","  4.66 %","  3.52 %","  1.44 %","  3.24 %","  1.75 %","","  5.63 %","  2.70 %","  2.54 %","  3.04 %","  2.41 %","  4.77 %","  4.48 %"," 31.06 %","  2.54 %","  2.98 %","  2.24 %","  1.01 %","  5.19 %","  5.17 %","  2.26 %","  1.92 %","  5.66 %"," 24.62 %","  5.62 %","  3.80 %","  2.52 %","  1.75 %","  2.47 %","  1.81 %","  1.53 %","   .97 %","  2.51 %","  3.83 %","   .92 %","  3.48 %","  2.96 %","  2.68 %","  3.32 %","   .63 %","  2.34 %","  3.59 %","  2.42 %","  2.68 %","  1.76 %","  2.64 %","  3.79 %","  3.37 %","  3.49 %","  2.00 %","  2.68 %","  3.92 %","  2.87 %","  1.43 %","  3.21 %","  3.36 %","  2.81 %","  2.75 %","  4.84 %","  5.39 %","  3.23 %"
"2020-07-26","  3.08 %","  5.26 %","  3.84 %","  2.19 %","  1.39 %","  2.41 %","  2.83 %","  1.39 %","  2.56 %","  2.63 %","   .80 %","  2.31 %","   .69 %","","  2.22 %","  2.41 %","  2.39 %","  2.82 %","  3.53 %","  4.03 %","  1.65 %","   .26 %","  -.41 %","   .72 %","   .64 %","  1.14 %","  2.54 %","  2.06 %","  1.69 %","  1.08 %","  1.70 %","  3.77 %","  2.96 %","  1.22 %","  2.56 %","   .86 %","  2.84 %","  2.90 %","   .90 %","  1.35 %","  1.95 %","  6.27 %","   .94 %","  2.85 %","  1.08 %","  2.39 %","  4.09 %","  1.25 %","  1.59 %","  2.79 %","  2.08 %","  2.27 %","  1.08 %","  2.02 %","  1.65 %","  6.00 %","  1.94 %","  1.09 %","  2.02 %","  1.97 %","  2.48 %","  2.01 %","  3.50 %","  5.84 %"," 15.85 %","  1.74 %","  6.29 %","  4.04 %","  4.34 %"
"2020-07-27","  1.34 %","  3.33 %","  1.82 %","  1.29 %","  2.07 %","  2.91 %","  2.76 %","  2.02 %","  1.75 %","  1.54 %","   .85 %","  3.82 %","  2.82 %","","   .43 %","  1.26 %","  1.99 %","  1.50 %"," -1.14 %","   .76 %","  2.27 %","  -.52 %","  3.32 %","   .54 %","  1.02 %","  4.03 %","  2.48 %","  2.79 %","  1.50 %","  2.40 %","  2.89 %","   .32 %","  1.72 %","   .00 %","  1.93 %","   .87 %","  2.87 %","  2.60 %","  1.19 %","  5.13 %","  1.57 %","  4.52 %","   .91 %","  2.44 %","  1.69 %","  2.76 %","  1.82 %","  3.08 %","  1.53 %","  1.50 %","  2.09 %","  1.86 %","  1.27 %","  2.57 %","   .60 %"," 11.25 %","  1.27 %","  1.36 %","  2.19 %","  3.29 %","  1.11 %","  1.09 %","  2.26 %","  2.45 %"," 10.38 %","  1.62 %","  1.58 %","   .85 %","   .92 %"
"2020-07-28","  3.48 %","  3.87 %","  3.97 %","  1.69 %","  1.70 %","  1.72 %","  1.53 %","  3.90 %","  1.91 %","  1.47 %","  2.24 %","  3.72 %","  1.83 %","","  3.03 %","   .68 %","  1.29 %","  3.08 %","  9.20 %","  2.26 %","  2.86 %","  1.57 %","  6.43 %","   .89 %","  2.03 %","  1.02 %","  2.08 %","  3.28 %","  1.24 %","  3.91 %","  2.07 %","  2.13 %","  3.95 %"," 10.84 %","  2.16 %","  1.21 %","  2.09 %","  4.01 %","   .29 %","  1.27 %","  1.35 %","  9.69 %","   .99 %","  2.83 %","  2.62 %","  1.96 %","  2.94 %","  1.91 %","  1.56 %","  3.17 %","  2.07 %","  1.37 %","  1.32 %","  1.50 %","  1.28 %","  5.59 %","  2.05 %","  1.88 %","  2.14 %","  3.70 %","  2.49 %","  1.37 %","  6.99 %","  3.19 %","  5.56 %","  2.08 %","  3.88 %","  2.63 %","  5.26 %"
"2020-07-29","  1.70 %","  2.17 %","  3.53 %"," 27.92 %","  1.92 %","  2.54 %","  2.26 %","  1.29 %","  3.29 %","  3.14 %","  1.20 %","  1.66 %","  1.06 %","","  1.26 %","  1.29 %","  2.47 %","  1.43 %","  8.42 %","  3.51 %","  3.09 %","   .26 %","  7.92 %","  -.18 %","   .87 %","  1.07 %","  3.81 %","  1.09 %","  1.60 %","   .75 %","  2.17 %"," 19.04 %","  2.17 %","  3.26 %","  1.57 %","  1.09 %","  1.39 %","  3.25 %","  2.35 %","   .71 %","  1.20 %","  9.83 %","  1.21 %","  2.53 %","  1.96 %","  2.33 %","  3.83 %","   .59 %","  1.33 %","  1.97 %","  1.81 %","  1.82 %","  1.67 %","  1.40 %","  2.69 %","  6.11 %","  1.42 %","  1.64 %","  2.58 %","  1.93 %","  1.65 %","  2.12 %"," -1.03 %","  2.13 %","-19.03 %","  1.53 %","  1.50 %","  2.29 %","  1.96 %"
"2020-07-30","  2.83 %","  4.26 %","  3.07 %","  2.93 %","  1.50 %","  2.53 %","  2.58 %","  4.54 %","  2.76 %","  2.26 %","  1.93 %","  4.91 %","   .89 %","","  2.49 %","  2.05 %","  2.27 %","  2.00 %","  1.94 %","  3.79 %"," -8.68 %","  -.26 %","  5.24 %","   .53 %","   .86 %","   .75 %","  2.41 %","  1.52 %","  1.68 %","  2.74 %","  2.31 %","   .58 %","  2.13 %","  5.26 %","  1.90 %","  1.75 %","  2.45 %","  7.27 %","  2.30 %","  3.37 %","  1.83 %","  8.53 %","   .96 %","  2.45 %","  2.67 %","  2.78 %","  4.93 %","  2.33 %","  1.42 %","  1.86 %","  1.63 %","  1.64 %","  1.99 %","  1.84 %","  3.11 %","  4.93 %","  1.76 %","  1.36 %","  1.02 %","  2.04 %","  1.24 %","  2.08 %"," 10.76 %","  5.87 %","  3.00 %","  2.05 %","  4.05 %","  2.68 %","  4.05 %"
